gate,lift,n_trades,tpy,win_pct,expectancy_r,max_losing_streak,profit_factor
aoi_time_since_last_touch>=49.0,0.0639,163,23.3,0.4724,0.4195,7,1.799
aoi_far_edge_atr<=1.2,0.0578,163,23.3,0.4663,0.4123,6,1.782
session_directional_bias<=-1.91,0.0555,125,17.9,0.464,0.4135,6,1.783
recent_trend_payoff_atr_48h<=-6.08,0.0488,164,23.4,0.4573,0.4083,6,1.779
session_directional_bias>=0.2,0.0481,311,44.5,0.4566,0.3859,7,1.719
aoi_height_atr<=0.95,0.0455,163,23.3,0.454,0.4398,9,1.884
max_retest_penetration_atr<=0.3,0.0439,168,24.0,0.4524,0.3825,10,1.714
aoi_near_edge_atr<=0.06,0.0439,168,24.0,0.4524,0.3703,6,1.684
signal_candle_opposite_extreme_atr<=0.58,0.037,404,57.8,0.4455,0.3366,11,1.607
aoi_height_atr<=1.12,0.0368,411,58.8,0.4453,0.3803,9,1.722
break_impulse_body_atr<=0.37,0.0354,401,57.3,0.4439,0.3317,10,1.596
session_directional_bias>=0.83,0.035,124,17.7,0.4435,0.3538,9,1.645
aoi_midpoint_range_position_mid>=0.9,0.0345,149,21.3,0.443,0.3289,6,1.59
distance_to_next_htf_obstacle_atr<=0.08,0.0332,163,23.3,0.4417,0.3431,8,1.634
recent_trend_payoff_atr_48h>=5.88,0.0332,163,23.3,0.4417,0.3252,8,1.582
distance_from_last_impulse_atr>=4.17,0.0332,163,23.3,0.4417,0.3387,8,1.613
aoi_near_edge_atr<=0.14,0.0326,399,57.0,0.4411,0.3288,7,1.591
distance_from_last_impulse_atr<=0.38,0.0299,406,58.0,0.4384,0.3153,10,1.561
signal_candle_opposite_extreme_atr<=0.41,0.0298,162,23.2,0.4383,0.3148,8,1.56
aoi_far_edge_atr<=1.43,0.0292,409,58.5,0.4377,0.3294,9,1.597
break_impulse_range_atr<=1.14,0.029,816,116.7,0.4375,0.3139,12,1.559
aoi_last_reaction_strength>=0.84,0.0288,327,46.7,0.4373,0.3347,11,1.606
recent_trend_payoff_atr_48h<=-3.34,0.0288,407,58.2,0.4373,0.3343,8,1.608
trend_age_impulses<=3.0,0.0283,261,37.3,0.4368,0.3334,9,1.61
break_impulse_range_atr<=0.83,0.0268,402,57.5,0.4353,0.306,12,1.542
distance_from_last_impulse_atr>=2.23,0.0264,407,58.2,0.4349,0.3191,11,1.573
aoi_last_reaction_strength>=3.77,0.0263,161,23.0,0.4348,0.3043,9,1.538
signal_candle_opposite_extreme_atr<=0.87,0.0246,822,117.5,0.4331,0.3011,12,1.532
distance_to_next_htf_obstacle_atr>=1.89,0.0244,164,23.4,0.4329,0.3287,6,1.592
aoi_midpoint_range_position_mid<=0.43,0.0239,407,58.2,0.4324,0.3133,8,1.562
break_impulse_body_atr<=0.64,0.0238,812,116.1,0.4323,0.302,10,1.535
break_close_location<=0.67,0.0233,403,57.6,0.4318,0.299,9,1.528
retest_candle_body_penetration>=0.92,0.0228,160,22.9,0.4313,0.3391,7,1.624
break_impulse_body_atr<=0.2,0.0219,158,22.6,0.4304,0.2911,7,1.511
aoi_touch_count_since_creation<=2.0,0.0213,349,49.9,0.4298,0.2988,8,1.529
htf_range_size_high_atr>=57.46,0.0209,163,23.3,0.4294,0.2976,8,1.527
signal_candle_opposite_extreme_atr>=1.6,0.0209,163,23.3,0.4294,0.3638,8,1.694
recent_trend_payoff_atr_48h>=3.14,0.0204,408,58.3,0.4289,0.2927,9,1.517
htf_pos<=0.10,0.0195,479,68.5,0.428,0.2996,7,1.532
recent_trend_payoff_atr_24h<=-4.88,0.0183,164,23.4,0.4268,0.3315,7,1.607
bars_between_retest_and_break>=5.0,0.0178,190,27.2,0.4263,0.2903,6,1.511
recent_trend_payoff_atr_24h<=-0.38,0.0178,814,116.4,0.4263,0.2938,11,1.52
aoi_midpoint_range_position_high<=0.81,0.0177,1213,173.4,0.4262,0.2951,12,1.523
aoi_near_edge_atr<=0.32,0.0172,808,115.5,0.4257,0.2818,10,1.493
distance_from_last_impulse_atr>=0.93,0.0171,813,116.2,0.4256,0.2947,9,1.523
max_retest_penetration_atr<=0.49,0.0166,414,59.2,0.4251,0.2885,9,1.508
htf_range_size_mid_atr<=20.32,0.0166,814,116.4,0.4251,0.289,13,1.512
max_retest_penetration_atr>=1.59,0.0165,160,22.9,0.425,0.3012,7,1.541
htf_pos<=0.50,0.016,775,110.8,0.4245,0.2893,11,1.511
htf_pos<=0.40,0.016,775,110.8,0.4245,0.2893,11,1.511
htf_pos<=0.35,0.016,775,110.8,0.4245,0.2893,11,1.511
htf_pos<=0.30,0.016,775,110.8,0.4245,0.2893,11,1.511
aoi_far_edge_atr<=1.7,0.0147,820,117.2,0.4232,0.2887,13,1.511
break_close_location<=0.81,0.0144,811,115.9,0.4229,0.2796,11,1.489
aoi_last_reaction_strength>=0.41,0.0142,485,69.3,0.4227,0.2858,10,1.503
session_directional_bias>=-0.33,0.0141,620,88.6,0.4226,0.2881,8,1.509
aoi_midpoint_range_position_high<=0.29,0.0139,161,23.0,0.4224,0.2875,11,1.509
recent_trend_payoff_atr_24h<=-3.36,0.0135,410,58.6,0.422,0.29,11,1.513
break_close_location<=0.91,0.0129,1208,172.7,0.4214,0.2784,11,1.487
trend_age_impulses<=4.0,0.0127,565,80.8,0.4212,0.2847,10,1.505
aoi_midpoint_range_position_mid<=0.61,0.0124,815,116.5,0.4209,0.276,9,1.483
break_close_location<=0.51,0.0122,164,23.4,0.4207,0.2622,8,1.453
break_impulse_body_atr<=0.99,0.0118,1223,174.8,0.4203,0.2693,10,1.469
aoi_near_edge_atr<=0.62,0.0115,1219,174.3,0.42,0.2705,12,1.471
aoi_touch_count_since_creation<=4.0,0.0109,875,125.1,0.4194,0.2723,8,1.476
aoi_touch_count_since_creation<=6.0,0.0107,1293,184.8,0.4192,0.2749,10,1.482
distance_to_next_htf_obstacle_atr<=0.48,0.0107,811,115.9,0.4192,0.27,10,1.472
aoi_touch_count_since_creation<=3.0,0.0102,609,87.1,0.4187,0.2714,10,1.473
max_retest_penetration_atr>=1.16,0.0102,406,58.0,0.4187,0.2745,9,1.482
conflicted_tf_not_null,0.01,1159,165.7,0.4185,0.2741,13,1.481
aoi_height_atr>=1.5,0.0094,402,57.5,0.4179,0.2591,8,1.447
aoi_last_reaction_strength>=0.2,0.0093,584,83.5,0.4178,0.2682,9,1.467
distance_from_last_impulse_atr<=0.15,0.0092,158,22.6,0.4177,0.2532,8,1.435
retest_candle_body_penetration<=0.14,0.0087,163,23.3,0.4172,0.2515,6,1.432
aoi_midpoint_range_position_high<=0.63,0.0085,813,116.2,0.417,0.2667,10,1.466
htf_pos<=0.12,0.008,521,74.5,0.4165,0.264,8,1.459
htf_range_size_mid_atr<=25.36,0.0079,1220,174.4,0.4164,0.2677,13,1.468
recent_trend_payoff_atr_24h>=2.41,0.0078,406,58.0,0.4163,0.2559,9,1.44
htf_pos<=0.22,0.0077,716,102.4,0.4162,0.2641,11,1.459
recent_trend_payoff_atr_24h>=4.15,0.0076,161,23.0,0.4161,0.2484,10,1.426
htf_pos<=0.15,0.0076,584,83.5,0.4161,0.2672,10,1.466
htf_range_size_mid_atr<=30.96,0.0072,1465,209.4,0.4157,0.2636,15,1.459
max_retest_penetration_atr<=0.79,0.0071,806,115.2,0.4156,0.259,12,1.448
retest_candle_body_penetration>=0.63,0.0069,402,57.5,0.4154,0.2852,8,1.51
aoi_height_atr<=1.3,0.0069,804,114.9,0.4154,0.2736,11,1.482
break_impulse_range_atr<=1.5,0.0067,1226,175.3,0.4152,0.2495,13,1.429
htf_range_size_high_atr<=37.58,0.0067,814,116.4,0.4152,0.2662,10,1.466
signal_candle_opposite_extreme_atr<=1.25,0.0063,1227,175.4,0.4148,0.2525,15,1.435
htf_pos<=0.20,0.006,678,96.9,0.4145,0.2597,10,1.451
bars_between_retest_and_break<=1.0,0.0058,1050,150.1,0.4143,0.2641,14,1.461
session_directional_bias>=-0.92,0.0055,930,132.9,0.414,0.2622,10,1.457
break_impulse_range_atr<=0.61,0.0055,157,22.4,0.414,0.242,7,1.413
htf_range_size_high_atr>=24.3,0.0052,1465,209.4,0.4137,0.2562,11,1.444
break_close_location<=0.97,0.0047,1481,211.7,0.4132,0.2575,12,1.447
htf_range_size_mid_atr>=16.33,0.0043,1221,174.5,0.4128,0.2546,10,1.44
bars_between_retest_and_break<=0.0,0.0042,676,96.6,0.4127,0.2546,9,1.442
bars_between_retest_and_break<=0.0,0.0042,676,96.6,0.4127,0.2546,9,1.442
htf_range_size_mid_atr>=13.56,0.0038,1465,209.4,0.4123,0.2512,12,1.434
session_directional_bias_not_null,0.0036,1240,177.3,0.4121,0.257,13,1.447
aoi_midpoint_range_position_mid<=0.78,0.0035,1233,176.3,0.412,0.2549,12,1.442
htf_pos<=0.18,0.0034,641,91.6,0.4119,0.2528,10,1.437
distance_to_next_htf_obstacle_atr>=1.03,0.0033,408,58.3,0.4118,0.2578,13,1.448
aoi_near_edge_atr<=1.02,0.0031,1465,209.4,0.4116,0.2478,10,1.427
htf_range_size_high_atr<=47.13,0.0026,1221,174.5,0.4111,0.2538,12,1.44
aoi_touch_count_since_creation<=8.0,0.0023,1519,217.1,0.4108,0.2495,12,1.431
aoi_far_edge_atr<=2.47,0.0021,1466,209.6,0.4106,0.2446,10,1.421
aoi_height_atr<=1.78,0.002,1464,209.3,0.4105,0.2481,12,1.428
retest_candle_body_penetration>=0.39,0.0019,804,114.9,0.4104,0.2519,11,1.438
aoi_far_edge_atr<=2.06,0.0017,1219,174.3,0.4102,0.2447,13,1.421
retest_candle_body_penetration>=0.23,0.0015,1234,176.4,0.41,0.2479,12,1.429
recent_trend_payoff_atr_48h<=0.05,0.0013,815,116.5,0.4098,0.2537,12,1.44
htf_range_size_high_atr>=30.46,0.001,1221,174.5,0.4095,0.2393,11,1.41
aoi_midpoint_range_position_mid>=0.27,0.0009,1468,209.9,0.4094,0.2439,15,1.42
aoi_midpoint_range_position_high>=0.43,0.0009,1214,173.5,0.4094,0.2465,11,1.425
break_impulse_range_atr<=1.92,0.0007,1464,209.3,0.4092,0.2389,11,1.409
aoi_last_reaction_strength<=7.2,0.0007,584,83.5,0.4092,0.2478,8,1.427
trend_age_impulses<=6.0,0.0007,1288,184.1,0.4092,0.2468,10,1.426
aoi_midpoint_range_position_high<=0.9,0.0007,1464,209.3,0.4092,0.2439,13,1.42
distance_to_next_htf_obstacle_atr>=0.2,0.0005,1220,174.4,0.409,0.2412,14,1.414
bars_between_retest_and_break<=5.0,0.0002,1495,213.7,0.4087,0.2423,14,1.417
break_impulse_body_atr<=1.31,0.0002,1463,209.1,0.4087,0.2385,10,1.408
session_directional_bias<=0.83,0.0001,1116,159.5,0.4086,0.2463,12,1.426
trend_age_impulses<=5.0,0.0001,957,136.8,0.4086,0.2501,10,1.434
bars_between_retest_and_break>=0.0,0.0,1628,232.7,0.4085,0.2416,12,1.415
bars_between_retest_and_break>=0.0,0.0,1628,232.7,0.4085,0.2416,12,1.415
bars_between_retest_and_break<=2.0,0.0,1241,177.4,0.4085,0.2436,16,1.419
aoi_classification_not_null,0.0,1628,232.7,0.4085,0.2416,12,1.415
trend_age_impulses>=6.0,-0.0002,671,95.9,0.4083,0.2295,10,1.39
break_impulse_range_atr>=0.61,-0.0006,1471,210.3,0.4079,0.2416,11,1.416
aoi_time_since_last_touch>=0.0,-0.0007,1621,231.7,0.4078,0.2396,12,1.411
aoi_time_since_last_touch>=0.0,-0.0007,1621,231.7,0.4078,0.2396,12,1.411
aoi_time_since_last_touch>=0.0,-0.0007,1621,231.7,0.4078,0.2396,12,1.411
recent_trend_payoff_atr_24h<=4.15,-0.0009,1467,209.7,0.4076,0.2409,12,1.414
aoi_touch_count_since_creation>=2.0,-0.001,1497,214.0,0.4075,0.2386,12,1.41
retest_candle_body_penetration>=0.14,-0.001,1465,209.4,0.4075,0.2405,15,1.414
distance_from_last_impulse_atr>=0.15,-0.001,1470,210.1,0.4075,0.2404,10,1.413
distance_to_next_htf_obstacle_atr<=1.03,-0.0011,1220,174.4,0.4074,0.2362,13,1.405
aoi_time_since_last_touch<=0.0,-0.0011,940,134.4,0.4074,0.2367,11,1.406
aoi_time_since_last_touch<=0.0,-0.0011,940,134.4,0.4074,0.2367,11,1.406
aoi_time_since_last_touch<=0.0,-0.0011,940,134.4,0.4074,0.2367,11,1.406
break_close_location>=0.51,-0.0014,1464,209.3,0.4071,0.2393,14,1.411
recent_trend_payoff_atr_48h>=0.05,-0.0014,813,116.2,0.4071,0.2295,15,1.391
aoi_midpoint_range_position_high>=0.29,-0.0015,1467,209.7,0.407,0.2366,9,1.405
distance_to_next_htf_obstacle_atr<=0.2,-0.0016,408,58.3,0.4069,0.2428,8,1.419
max_retest_penetration_atr<=1.59,-0.0018,1468,209.9,0.4067,0.2351,11,1.402
aoi_time_since_last_touch>=3.0,-0.0018,418,59.8,0.4067,0.2379,9,1.407
retest_candle_body_penetration<=0.39,-0.0019,824,117.8,0.4066,0.2316,10,1.394
session_directional_bias<=-0.92,-0.002,310,44.3,0.4065,0.2417,10,1.416
recent_trend_payoff_atr_24h>=-4.88,-0.0021,1464,209.3,0.4064,0.2315,10,1.395
session_directional_bias>=-1.91,-0.0022,1115,159.4,0.4063,0.2395,13,1.412
retest_candle_body_penetration<=0.63,-0.0023,1226,175.3,0.4062,0.2273,11,1.386
break_impulse_body_atr>=0.2,-0.0024,1470,210.1,0.4061,0.2363,14,1.405
break_impulse_body_atr>=1.31,-0.0024,165,23.6,0.4061,0.2692,8,1.481
htf_range_size_high_atr<=57.46,-0.0024,1465,209.4,0.4061,0.2354,15,1.403
signal_candle_opposite_extreme_atr<=1.6,-0.0024,1465,209.4,0.4061,0.228,11,1.388
retest_candle_body_penetration<=0.92,-0.0025,1468,209.9,0.406,0.231,12,1.394
recent_trend_payoff_atr_24h<=2.41,-0.0026,1222,174.7,0.4059,0.2369,12,1.407
trend_age_impulses>=7.0,-0.0026,340,48.6,0.4059,0.2221,8,1.376
aoi_midpoint_range_position_high<=0.43,-0.0027,414,59.2,0.4058,0.2274,9,1.387
distance_to_next_htf_obstacle_atr<=1.89,-0.0028,1464,209.3,0.4057,0.2319,17,1.397
bars_between_retest_and_break>=1.0,-0.003,952,136.1,0.4055,0.2324,11,1.397
trend_age_impulses<=7.0,-0.003,1497,214.0,0.4055,0.234,11,1.401
aoi_height_atr<=1.5,-0.0031,1226,175.3,0.4054,0.2359,11,1.405
htf_range_size_high_atr<=30.46,-0.0031,407,58.2,0.4054,0.2487,8,1.433
signal_candle_opposite_extreme_atr>=0.41,-0.0033,1466,209.6,0.4052,0.2335,14,1.4
max_retest_penetration_atr<=1.16,-0.0034,1222,174.7,0.4051,0.2307,14,1.394
aoi_midpoint_range_position_mid<=0.9,-0.0035,1479,211.4,0.405,0.2328,12,1.399
distance_to_next_htf_obstacle_atr>=0.08,-0.0037,1465,209.4,0.4048,0.2303,13,1.393
recent_trend_payoff_atr_48h<=5.88,-0.0037,1465,209.4,0.4048,0.2323,11,1.398
distance_from_last_impulse_atr<=4.17,-0.0037,1465,209.4,0.4048,0.2308,11,1.395
aoi_time_since_last_touch<=3.0,-0.0045,1250,178.7,0.404,0.2271,15,1.388
recent_trend_payoff_atr_24h>=-3.36,-0.0046,1218,174.1,0.4039,0.2253,13,1.384
aoi_last_reaction_strength<=3.77,-0.0048,488,69.8,0.4037,0.2351,8,1.403
retest_candle_body_penetration<=0.23,-0.0049,394,56.3,0.4036,0.2218,9,1.375
max_retest_penetration_atr>=0.3,-0.0051,1460,208.7,0.4034,0.2254,14,1.384
aoi_height_atr>=0.95,-0.0051,1465,209.4,0.4034,0.2196,12,1.371
aoi_far_edge_atr>=2.06,-0.0051,409,58.5,0.4034,0.2324,10,1.399
aoi_near_edge_atr>=0.06,-0.0051,1460,208.7,0.4034,0.2268,13,1.387
trend_age_impulses>=4.0,-0.0054,1367,195.4,0.4031,0.2241,10,1.381
recent_trend_payoff_atr_48h>=-6.08,-0.0055,1464,209.3,0.403,0.2229,11,1.379
max_retest_penetration_atr>=0.49,-0.0057,1214,173.5,0.4028,0.2256,12,1.385
aoi_touch_count_since_creation>=3.0,-0.0058,1279,182.8,0.4027,0.226,16,1.385
aoi_touch_count_since_creation>=4.0,-0.0061,1019,145.7,0.4024,0.2238,14,1.381
break_impulse_range_atr>=1.92,-0.0061,164,23.4,0.4024,0.2659,9,1.477
aoi_midpoint_range_position_high>=0.9,-0.0061,164,23.4,0.4024,0.2208,8,1.373
aoi_far_edge_atr>=1.2,-0.0065,1465,209.4,0.402,0.2226,12,1.379
trend_age_impulses>=5.0,-0.0068,1063,152.0,0.4017,0.2187,13,1.37
aoi_height_atr>=1.3,-0.0068,824,117.8,0.4017,0.2104,10,1.353
htf_range_size_high_atr>=37.58,-0.0068,814,116.4,0.4017,0.217,10,1.367
session_directional_bias<=-0.33,-0.0069,620,88.6,0.4016,0.226,9,1.386
recent_trend_payoff_atr_48h<=3.14,-0.0069,1220,174.4,0.4016,0.2245,11,1.383
max_retest_penetration_atr>=0.79,-0.007,822,117.5,0.4015,0.2246,10,1.384
aoi_time_since_last_touch<=49.0,-0.0071,1460,208.7,0.4014,0.2219,14,1.377
break_close_location>=0.67,-0.0077,1225,175.1,0.4008,0.2227,11,1.38
htf_range_size_high_atr>=47.13,-0.008,407,58.2,0.4005,0.2052,7,1.344
aoi_midpoint_range_position_mid>=0.43,-0.008,1221,174.5,0.4005,0.2177,10,1.369
aoi_midpoint_range_position_mid<=0.27,-0.0085,160,22.9,0.4,0.2206,7,1.375
aoi_midpoint_range_position_high>=0.63,-0.0085,815,116.5,0.4,0.2165,11,1.367
break_impulse_range_atr>=0.83,-0.0088,1226,175.3,0.3997,0.2205,14,1.375
distance_from_last_impulse_atr<=2.23,-0.0088,1221,174.5,0.3997,0.2158,14,1.366
recent_trend_payoff_atr_48h>=-3.34,-0.0096,1221,174.5,0.3989,0.2107,13,1.356
trend_age_impulses>=3.0,-0.0097,1537,219.7,0.3988,0.2122,11,1.359
aoi_far_edge_atr>=1.43,-0.0098,1219,174.3,0.3987,0.2122,11,1.358
distance_from_last_impulse_atr>=0.38,-0.01,1222,174.7,0.3985,0.2171,13,1.369
bars_between_retest_and_break>=2.0,-0.0106,578,82.6,0.3979,0.2008,10,1.336
aoi_near_edge_atr>=0.14,-0.0106,1229,175.7,0.3979,0.2133,13,1.362
distance_to_next_htf_obstacle_atr>=0.48,-0.0107,817,116.8,0.3978,0.2134,10,1.361
aoi_midpoint_range_position_mid>=0.78,-0.011,395,56.5,0.3975,0.2001,10,1.335
session_directional_bias<=0.2,-0.0113,929,132.8,0.3972,0.2139,11,1.364
break_impulse_body_atr>=0.37,-0.0116,1227,175.4,0.3969,0.2122,13,1.36
session_directional_bias_null,-0.0116,388,55.5,0.3969,0.1923,7,1.32
signal_candle_opposite_extreme_atr>=0.58,-0.0123,1224,175.0,0.3962,0.2102,13,1.356
aoi_height_atr>=1.12,-0.0124,1217,174.0,0.3961,0.1948,12,1.324
aoi_midpoint_range_position_mid>=0.61,-0.0124,813,116.2,0.3961,0.2072,10,1.35
htf_range_size_mid_atr<=16.33,-0.0129,407,58.2,0.3956,0.2027,17,1.342
break_close_location>=0.81,-0.0144,817,116.8,0.3941,0.2039,10,1.345
aoi_far_edge_atr>=1.7,-0.0149,808,115.5,0.3936,0.1938,13,1.324
aoi_touch_count_since_creation>=6.0,-0.0165,523,74.8,0.392,0.1872,10,1.312
htf_range_size_mid_atr>=20.32,-0.0166,814,116.4,0.3919,0.1942,12,1.325
aoi_near_edge_atr>=0.32,-0.017,820,117.2,0.3915,0.202,11,1.341
distance_from_last_impulse_atr<=0.93,-0.0171,815,116.5,0.3914,0.1886,10,1.315
recent_trend_payoff_atr_24h>=-0.38,-0.0178,814,116.4,0.3907,0.1894,11,1.316
aoi_height_atr>=1.78,-0.0183,164,23.4,0.3902,0.1838,7,1.305
signal_candle_opposite_extreme_atr>=1.25,-0.0195,401,57.3,0.389,0.2082,10,1.356
aoi_far_edge_atr>=2.47,-0.0196,162,23.2,0.3889,0.2142,6,1.366
break_impulse_range_atr>=1.5,-0.0204,402,57.5,0.3881,0.2177,10,1.375
aoi_touch_count_since_creation>=8.0,-0.0228,210,30.0,0.3857,0.159,11,1.26
aoi_last_reaction_strength<=0.84,-0.0234,322,46.0,0.3851,0.1685,9,1.278
break_impulse_body_atr>=0.64,-0.0237,816,116.7,0.3848,0.1815,12,1.303
htf_range_size_mid_atr>=25.36,-0.0237,408,58.3,0.3848,0.1636,9,1.268
conflicted_tf_null,-0.0247,469,67.0,0.3838,0.1613,12,1.264
signal_candle_opposite_extreme_atr>=0.87,-0.0251,806,115.2,0.3834,0.181,13,1.303
aoi_near_edge_atr>=1.02,-0.0281,163,23.3,0.3804,0.1863,8,1.315
break_impulse_range_atr>=1.14,-0.0292,812,116.1,0.3793,0.1689,13,1.281
aoi_last_reaction_strength<=0.41,-0.0305,164,23.4,0.378,0.1529,8,1.251
htf_range_size_mid_atr<=13.56,-0.0343,163,23.3,0.3742,0.155,13,1.257
aoi_near_edge_atr>=0.62,-0.0344,409,58.5,0.3741,0.1555,14,1.257
break_impulse_body_atr>=0.99,-0.0357,405,57.9,0.3728,0.1579,9,1.262
break_close_location>=0.91,-0.0371,420,60.0,0.3714,0.1359,9,1.222
htf_range_size_high_atr<=24.3,-0.0465,163,23.3,0.362,0.1104,7,1.178
break_close_location>=0.97,-0.048,147,21.0,0.3605,0.0816,8,1.128
aoi_midpoint_range_position_high>=0.81,-0.0519,415,59.3,0.3566,0.0852,9,1.135
htf_range_size_mid_atr>=30.96,-0.0649,163,23.3,0.3436,0.0444,14,1.068
