depth,gates,delta_win,retain_pct,n_trades,trades_per_year,win_pct,expectancy_r,max_losing_streak,profit_factor
3,bars_between_retest_and_break<=2 & distance_to_next_htf_obstacle_atr>=0.25 & signal_candle_opposite_extreme_atr>=0.35,0.0334,52.2,974,139.2,0.4405,0.3222,9,1.577
2,bars_between_retest_and_break<=2 & distance_to_next_htf_obstacle_atr>=0.25,0.0308,56.5,1055,150.8,0.4379,0.3146,10,1.56
2,distance_to_next_htf_obstacle_atr>=0.4 & bars_between_retest_and_break<=3,0.027,50.8,949,135.7,0.4341,0.3024,11,1.534
2,bars_between_retest_and_break<=2 & break_close_location>=0.65,0.0268,54.3,1014,145.0,0.4339,0.3026,8,1.535
2,break_close_location>=0.65 & max_retest_penetration_atr<=1.25,0.0268,57.5,1074,153.5,0.4339,0.3025,10,1.535
2,distance_to_next_htf_obstacle_atr>=0.25 & max_retest_penetration_atr<=1.25,0.0261,58.1,1085,155.1,0.4332,0.3003,10,1.531
2,aoi_far_edge_atr>=1.5 & bars_between_retest_and_break<=3,0.026,52.8,986,141.0,0.4331,0.2992,10,1.528
2,max_retest_penetration_atr<=1.0 & signal_candle_opposite_extreme_atr>=0.5,0.0257,52.2,975,139.4,0.4328,0.2985,18,1.526
2,distance_to_next_htf_obstacle_atr>=0.25 & bars_between_retest_and_break<=3,0.0257,61.0,1139,162.8,0.4328,0.2993,10,1.528
2,break_close_location>=0.7 & max_retest_penetration_atr<=1.25,0.025,50.5,942,134.7,0.4321,0.2971,9,1.524
1,distance_to_next_htf_obstacle_atr>=0.5,0.0245,50.1,936,133.8,0.4316,0.2949,11,1.519
2,break_close_location>=0.65 & bars_between_retest_and_break<=3,0.0243,59.3,1108,158.4,0.4314,0.295,10,1.52
2,bars_between_retest_and_break<=3 & break_close_location>=0.7,0.0228,51.6,963,137.7,0.4299,0.2906,10,1.511
2,bars_between_retest_and_break<=1 & signal_candle_opposite_extreme_atr>=0.5,0.022,53.3,995,142.2,0.4291,0.2874,14,1.504
2,bars_between_retest_and_break<=2 & break_close_location>=0.5,0.0219,66.8,1247,178.3,0.429,0.2878,10,1.505
2,bars_between_retest_and_break<=2 & signal_candle_opposite_extreme_atr>=0.5,0.0215,61.1,1141,163.1,0.4286,0.2857,9,1.5
2,aoi_far_edge_atr>=1.5 & max_retest_penetration_atr<=1.25,0.0215,53.2,994,142.1,0.4286,0.2857,9,1.5
2,bars_between_retest_and_break<=2 & break_close_location>=0.6,0.0204,58.7,1097,156.8,0.4275,0.2834,9,1.496
2,max_retest_penetration_atr<=1.0 & bars_between_retest_and_break<=1,0.0194,55.4,1034,147.8,0.4265,0.2803,10,1.49
2,bars_between_retest_and_break<=2 & max_retest_penetration_atr<=1.0,0.0188,60.0,1120,160.1,0.4259,0.2784,12,1.486
2,trend_age_impulses>=5 & signal_candle_opposite_extreme_atr>=0.5,0.0182,51.6,964,137.8,0.4253,0.2759,9,1.48
2,max_retest_penetration_atr<=1.0 & bars_between_retest_and_break<=3,0.0174,62.5,1166,166.7,0.4245,0.2743,12,1.477
2,bars_between_retest_and_break<=2 & trend_age_impulses>=4,0.0174,63.8,1192,170.4,0.4245,0.2742,9,1.477
2,bars_between_retest_and_break<=3 & signal_candle_opposite_extreme_atr>=0.5,0.017,66.7,1245,178.0,0.4241,0.2723,12,1.473
2,max_retest_penetration_atr<=1.25 & signal_candle_opposite_extreme_atr>=0.5,0.0164,64.7,1209,172.8,0.4235,0.2705,11,1.469
2,aoi_far_edge_atr>=1.5 & break_close_location>=0.65,0.016,52.9,988,141.2,0.4231,0.2692,10,1.467
2,distance_to_next_htf_obstacle_atr>=0.25 & signal_candle_opposite_extreme_atr>=0.5,0.016,57.8,1080,154.4,0.4231,0.2694,12,1.467
2,distance_to_next_htf_obstacle_atr>=0.25 & break_close_location>=0.5,0.016,63.1,1177,168.3,0.4231,0.2701,11,1.469
2,aoi_far_edge_atr>=1.5 & signal_candle_opposite_extreme_atr>=0.5,0.0155,59.2,1105,158.0,0.4226,0.2679,11,1.464
1,aoi_far_edge_atr>=1.5,0.0152,67.2,1255,179.4,0.4223,0.2669,11,1.462
2,bars_between_retest_and_break<=2 & max_retest_penetration_atr<=1.25,0.0151,68.5,1279,182.8,0.4222,0.2673,10,1.463
2,max_retest_penetration_atr<=1.25 & trend_age_impulses>=5,0.015,53.3,995,142.2,0.4221,0.2663,9,1.461
1,bars_between_retest_and_break<=2,0.0148,74.8,1396,199.6,0.4219,0.2664,11,1.461
2,break_close_location>=0.65 & distance_to_next_htf_obstacle_atr>=0.25,0.0146,51.3,958,137.0,0.4217,0.266,9,1.461
1,max_retest_penetration_atr<=1.0,0.0143,65.7,1227,175.4,0.4214,0.2648,10,1.458
1,distance_to_next_htf_obstacle_atr>=0.4,0.0142,57.8,1080,154.4,0.4213,0.2639,12,1.456
2,break_close_location>=0.65 & signal_candle_opposite_extreme_atr>=0.5,0.014,68.6,1280,183.0,0.4211,0.2633,10,1.455
2,bars_between_retest_and_break<=3 & trend_age_impulses>=5,0.014,52.9,988,141.2,0.4211,0.2632,15,1.455
1,aoi_near_edge_atr>=0.3,0.0138,51.8,967,138.2,0.4209,0.2627,12,1.454
2,bars_between_retest_and_break<=1 & max_retest_penetration_atr<=1.25,0.0137,61.2,1143,163.4,0.4208,0.2632,13,1.455
1,break_close_location>=0.65,0.0135,73.8,1379,197.1,0.4206,0.2624,10,1.453
2,bars_between_retest_and_break<=3 & max_retest_penetration_atr<=1.25,0.0133,72.3,1351,193.1,0.4204,0.2619,10,1.452
1,bars_between_retest_and_break<=1,0.0132,65.5,1223,174.8,0.4203,0.2615,15,1.452
2,break_close_location>=0.75 & signal_candle_opposite_extreme_atr>=0.5,0.0121,50.7,947,135.4,0.4192,0.2577,12,1.444
1,break_close_location>=0.75,0.012,53.3,995,142.2,0.4191,0.2582,12,1.445
1,distance_to_next_htf_obstacle_atr>=0.25,0.0108,71.1,1328,189.8,0.4179,0.2544,12,1.438
2,break_close_location>=0.7 & signal_candle_opposite_extreme_atr>=0.5,0.0106,61.2,1142,163.3,0.4177,0.2531,9,1.435
1,bars_between_retest_and_break<=3,0.0102,81.3,1517,216.9,0.4173,0.2524,12,1.434
1,break_close_location>=0.7,0.0101,64.7,1208,172.7,0.4172,0.2524,9,1.434
1,max_retest_penetration_atr<=1.25,0.0092,79.7,1487,212.6,0.4163,0.2494,10,1.428
1,trend_age_impulses>=5,0.009,64.5,1204,172.1,0.4161,0.2483,11,1.425
1,signal_candle_opposite_extreme_atr>=0.5,0.0088,82.8,1546,221.0,0.4159,0.2477,10,1.424
1,distance_to_next_htf_obstacle_atr>=0.3,0.0081,65.7,1226,175.3,0.4152,0.2462,11,1.422
1,aoi_near_edge_atr>=0.25,0.0079,58.0,1082,154.7,0.415,0.2449,14,1.419
1,trend_age_impulses>=4,0.0078,84.7,1581,226.0,0.4149,0.2453,10,1.42
1,recent_trend_payoff_atr_48h<=2.0,0.0071,71.1,1328,189.8,0.4142,0.2431,13,1.415
1,break_close_location>=0.6,0.007,79.8,1490,213.0,0.4141,0.2429,11,1.415
1,distance_from_last_impulse_atr>=0.75,0.0069,56.7,1058,151.2,0.414,0.242,11,1.413
1,bars_between_retest_and_break<=4,0.0068,86.2,1609,230.0,0.4139,0.2423,12,1.414
1,signal_candle_opposite_extreme_atr>=0.4,0.0062,90.5,1689,241.5,0.4133,0.2398,10,1.409
1,recent_trend_payoff_atr_48h<=2.5,0.0058,75.0,1400,200.1,0.4129,0.2392,13,1.408
1,aoi_far_edge_atr>=1.25,0.0057,87.8,1640,234.4,0.4128,0.2384,9,1.406
1,break_close_location>=0.5,0.0052,90.0,1681,240.3,0.4123,0.2373,9,1.404
1,distance_to_next_htf_obstacle_atr>=0.1,0.0052,86.8,1620,231.6,0.4123,0.2376,10,1.405
1,recent_trend_payoff_atr_48h<=4.0,0.0049,85.5,1597,228.3,0.412,0.2366,13,1.403
1,max_retest_penetration_atr<=1.5,0.0047,88.7,1656,236.7,0.4118,0.236,11,1.402
1,distance_to_next_htf_obstacle_atr>=0.2,0.0045,75.7,1414,202.1,0.4116,0.2354,12,1.4
1,recent_trend_payoff_atr_48h<=3.0,0.0043,78.9,1473,210.6,0.4114,0.2348,13,1.399
1,signal_candle_opposite_extreme_atr>=0.35,0.0042,93.6,1748,249.9,0.4113,0.2345,10,1.399
1,aoi_near_edge_atr>=0.2,0.0039,65.3,1219,174.3,0.411,0.233,9,1.396
1,trend_age_impulses>=3,0.0038,95.0,1774,253.6,0.4109,0.2333,10,1.396
1,signal_candle_opposite_extreme_atr>=0.3,0.0034,96.0,1793,256.3,0.4105,0.2319,10,1.394
1,recent_trend_payoff_atr_48h<=5.0,0.0031,90.6,1692,241.9,0.4102,0.231,13,1.392
1,htf_range_size_mid_atr>=10,0.0031,98.7,1843,263.5,0.4102,0.2311,12,1.392
1,signal_candle_opposite_extreme_atr>=0.75,0.003,58.1,1085,155.1,0.4101,0.2304,10,1.391
1,distance_from_last_impulse_atr>=0.5,0.0024,68.9,1287,184.0,0.4095,0.2284,11,1.387
1,break_close_location>=0.4,0.0023,95.2,1778,254.2,0.4094,0.2288,10,1.388
1,htf_range_size_mid_atr>=20,0.001,58.0,1083,154.8,0.4081,0.2244,10,1.379
1,break_close_location>=0.3,0.001,98.2,1833,262.0,0.4081,0.2247,10,1.38
1,signal_candle_opposite_extreme_atr>=0.25,0.0009,97.8,1826,261.0,0.408,0.2245,10,1.379
1,recent_trend_payoff_atr_48h<=1.5,0.0008,65.4,1221,174.5,0.4079,0.2243,12,1.379
1,trend_age_impulses>=2,0.0002,99.1,1851,264.6,0.4073,0.2225,10,1.376
1,signal_candle_opposite_extreme_atr>=0.2,0.0002,99.1,1851,264.6,0.4073,0.2225,10,1.376
1,aoi_far_edge_atr>=0.5,0.0002,100.0,1866,266.8,0.4073,0.2219,10,1.374
1,signal_candle_opposite_extreme_atr>=0.1,-0.0001,99.9,1865,266.6,0.407,0.2214,10,1.374
1,htf_range_size_mid_atr>=15,-0.0002,85.2,1590,227.3,0.4069,0.2208,16,1.372
1,max_retest_penetration_atr<=2.0,-0.0003,97.2,1814,259.3,0.4068,0.221,12,1.373
1,distance_from_last_impulse_atr>=0.25,-0.0016,83.6,1561,223.2,0.4055,0.2171,13,1.365
1,aoi_far_edge_atr>=1.0,-0.0019,97.2,1814,259.3,0.4052,0.2155,10,1.362
1,aoi_near_edge_atr>=0.1,-0.002,80.1,1496,213.9,0.4051,0.2152,9,1.362
1,recent_trend_payoff_atr_48h<=1.0,-0.0051,59.8,1117,159.7,0.402,0.2067,11,1.346
