n_groups,groups,group_config,gate_label,n_trades,trades_per_year,win_pct,expectancy_r,max_losing_streak,profit_factor
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,distance_to_next_htf_obstacle_atr>=0.5,1220,174.4,0.3959,0.1959,12,1.327
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,distance_to_next_htf_obstacle_atr>=0.5 & break_close_location>=0.65,922,131.8,0.3948,0.1952,10,1.326
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,htf_dir>=0.4 & bars_between_retest_and_break<=2,872,124.7,0.3933,0.1909,12,1.318
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,distance_to_next_htf_obstacle_atr>=0.75,850,121.5,0.3918,0.1825,10,1.302
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,htf_dir>=0.4 & bars_between_retest_and_break<=3,996,142.4,0.3906,0.1812,12,1.3
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,htf_dir>=0.4,1263,180.6,0.3903,0.1815,13,1.3
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,distance_from_last_impulse_atr>=1.5,727,103.9,0.3865,0.1739,16,1.287
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,htf_dir>=0.45,1170,167.3,0.3855,0.1677,13,1.276
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,bear_htf>=0.7&bull_htf>=0.3,1284,183.6,0.3847,0.1601,14,1.262
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,htf_dir>=0.5,1071,153.1,0.3847,0.1629,13,1.267
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,htf_range_mid>=0.5,1264,180.7,0.3829,0.1564,11,1.255
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,bars_between_retest_and_break<=3 & distance_to_next_htf_obstacle_atr>=0.5,1045,149.4,0.3828,0.1579,11,1.258
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,distance_to_next_htf_obstacle_atr>=0.5 & bars_between_retest_and_break<=3,1045,149.4,0.3828,0.1579,11,1.258
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,bear_htf>=0.4&bull_htf>=0.3,1565,223.7,0.3821,0.1549,14,1.253
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,distance_from_last_impulse_atr>=0.5,1619,231.4,0.3817,0.1541,12,1.251
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,aoi_far_edge_atr>=1.5,1676,239.6,0.3807,0.1546,12,1.253
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,htf_range_mid>=0.4,1448,207.0,0.3805,0.1508,13,1.246
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,break_close_location>=0.65 & max_retest_penetration_atr<=1.25,1476,211.0,0.3801,0.153,15,1.25
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,max_retest_penetration_atr<=1.0,1585,226.6,0.3798,0.1498,19,1.244
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,distance_from_last_impulse_atr>=1.0,1040,148.7,0.3798,0.1514,10,1.247
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,htf_range_mid>=0.4 & break_close_location>=0.65,1130,161.5,0.3796,0.1489,14,1.242
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,htf_range_mid>=0.4 & distance_to_next_htf_obstacle_atr>=0.25,1006,143.8,0.3787,0.1422,11,1.23
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,htf_range_size_mid_atr>=20,1350,193.0,0.377,0.1361,11,1.22
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,distance_to_next_htf_obstacle_atr>=0.25 & max_retest_penetration_atr<=1.25,1405,200.9,0.3765,0.1378,13,1.223
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,break_close_location>=0.7 & max_retest_penetration_atr<=1.25,1339,191.4,0.3764,0.1419,12,1.23
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,max_retest_penetration_atr<=1.25,1923,274.9,0.376,0.1388,14,1.225
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,distance_to_next_htf_obstacle_atr>=0.25,1743,249.2,0.3758,0.1347,17,1.217
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,aoi_far_edge_atr>=1.5 & distance_to_next_htf_obstacle_atr>=0.25,1139,162.8,0.3758,0.1362,17,1.22
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,break_close_location>=0.5 & distance_to_next_htf_obstacle_atr>=0.25,1586,226.7,0.3758,0.1355,15,1.219
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,max_retest_penetration_atr<=1.25 & signal_candle_opposite_extreme_atr>=0.35,1682,240.5,0.3757,0.1397,13,1.226
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,htf_range_size_mid_atr>=15,2091,298.9,0.3754,0.1316,12,1.212
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,aoi_near_edge_atr>=0.25,1327,189.7,0.3753,0.1392,14,1.225
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,break_close_location>=0.65,1908,272.8,0.3753,0.1363,15,1.22
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,max_retest_penetration_atr<=1.5,2166,309.6,0.3753,0.1363,14,1.22
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,distance_to_next_htf_obstacle_atr>=0.25 & signal_candle_opposite_extreme_atr>=0.35,1516,216.7,0.3747,0.1325,14,1.214
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,htf_range_size_mid_atr>=10,2416,345.4,0.3746,0.1322,12,1.213
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,signal_candle_opposite_extreme_atr>=0.35,2165,309.5,0.3741,0.1327,13,1.214
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,no_gate,2441,349.0,0.374,0.1318,13,1.213
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,signal_candle_opposite_extreme_atr>=0.25,2346,335.4,0.3738,0.1316,12,1.212
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,break_close_location>=0.7,1734,247.9,0.3737,0.1309,12,1.211
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,distance_to_next_htf_obstacle_atr>=0.25 & break_close_location>=0.65,1333,190.6,0.3736,0.1304,15,1.21
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,bars_between_retest_and_break<=4,2102,300.5,0.3735,0.1299,12,1.209
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,break_close_location>=0.5,2244,320.8,0.3734,0.1302,12,1.21
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,aoi_far_edge_atr>=1.5 & bars_between_retest_and_break<=3,1305,186.6,0.3732,0.1313,12,1.212
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,bars_between_retest_and_break<=2 & htf_range_size_mid_atr>=10,1717,245.5,0.3727,0.1251,14,1.201
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,bear_htf>=0.8&bull_htf>=0.3 & bars_between_retest_and_break<=3,950,135.8,0.3726,0.1213,11,1.194
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,break_close_location>=0.75,1563,223.4,0.3724,0.1269,11,1.204
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,max_retest_penetration_atr<=1.0 & signal_candle_opposite_extreme_atr>=0.5,1104,157.8,0.3723,0.1274,18,1.205
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,trend_age_impulses>=3,2349,335.8,0.3721,0.1238,15,1.198
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,bars_between_retest_and_break<=2 & distance_to_next_htf_obstacle_atr>=0.25,1293,184.8,0.372,0.124,14,1.199
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,bars_between_retest_and_break<=2,1738,248.5,0.3717,0.1239,14,1.199
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,bars_between_retest_and_break<=2 & aoi_far_edge_atr>=1.5,1172,167.5,0.3712,0.1243,12,1.2
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,bars_between_retest_and_break<=2 & break_close_location>=0.5,1591,227.4,0.3708,0.1222,19,1.196
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,bars_between_retest_and_break<=3 & distance_to_next_htf_obstacle_atr>=0.25,1444,206.4,0.3705,0.1204,14,1.193
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,aoi_far_edge_atr>=1.0,2359,337.2,0.3705,0.1212,13,1.194
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,bars_between_retest_and_break<=3,1949,278.6,0.3704,0.1206,14,1.193
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,bars_between_retest_and_break<=2 & break_close_location>=0.65,1331,190.3,0.3704,0.1228,19,1.197
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,bars_between_retest_and_break<=2 & max_retest_penetration_atr<=1.25,1578,225.6,0.3701,0.12,13,1.192
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,bars_between_retest_and_break<=2 & signal_candle_opposite_extreme_atr>=0.35,1533,219.2,0.3699,0.1196,14,1.192
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,bars_between_retest_and_break<=3 & max_retest_penetration_atr<=1.25,1720,245.9,0.3698,0.119,14,1.191
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,bars_between_retest_and_break<=2 & aoi_near_edge_atr>=0.25,959,137.1,0.3691,0.1209,12,1.194
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,bars_between_retest_and_break<=3 & break_close_location>=0.65,1505,215.1,0.3688,0.1183,16,1.19
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,bars_between_retest_and_break<=1,1464,209.3,0.3675,0.1084,13,1.172
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,signal_candle_opposite_extreme_atr>=0.5,1822,260.5,0.3672,0.1111,15,1.177
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,trend_age_impulses>=5,1633,233.4,0.3662,0.1066,17,1.169
4,jpy_pairs+usd_majors+eur_crosses+gbp_crosses,jpy_pairs=SL_ATR_1_0/h12+3h; usd_majors=SL_AOI_NEAR_PLUS_0_25/h21+3h; eur_crosses=SL_AOI_FAR/h23+3h; gbp_crosses=SL_ATR_1_0/h03+3h,distance_to_next_htf_obstacle_atr>=0.25 & aoi_near_edge_atr>=0.25,874,124.9,0.3627,0.1,12,1.159
