portfolio,gate,depth,n_trades,trades_per_year,win_pct,expectancy_r,max_losing_streak,profit_factor
fixed_top15,htf_dir>=0.4 & bars_between_retest_and_break<=3 & distance_to_next_htf_obstacle_atr>=0.25,3,710,101.5,0.4423,0.3268,8,1.586
fixed_top15,htf_range_mid>=0.4 & break_close_location>=0.65,2,802,114.6,0.4389,0.3178,11,1.567
fixed_top15,htf_dir>=0.4 & bars_between_retest_and_break<=2 & signal_candle_opposite_extreme_atr>=0.35,3,718,102.6,0.4387,0.3162,10,1.563
fixed_top15,htf_dir>=0.4 & bars_between_retest_and_break<=2,2,773,110.5,0.4373,0.3118,11,1.554
fixed_top15,htf_range_mid>=0.45 & break_close_location>=0.65,2,751,107.4,0.4341,0.3034,11,1.537
fixed_top15,htf_range_mid>=0.4 & distance_to_next_htf_obstacle_atr>=0.25,2,762,108.9,0.4331,0.3003,10,1.531
fixed_top15,htf_range_mid>=0.4 & aoi_far_edge_atr>=1.5,2,733,104.8,0.4325,0.2974,8,1.524
fixed_top15,htf_dir>=0.4 & max_retest_penetration_atr<=1.25,2,801,114.5,0.432,0.2959,9,1.521
fixed_top15,htf_dir>=0.4 & max_retest_penetration_atr<=1.25,2,801,114.5,0.432,0.2959,9,1.521
fixed_top15,htf_dir>=0.4 & bars_between_retest_and_break<=3,2,839,119.9,0.4303,0.2908,11,1.51
fixed_top15,htf_range_mid>=0.45 & distance_to_next_htf_obstacle_atr>=0.25,2,711,101.6,0.429,0.2881,10,1.506
fixed_top15,htf_dir>=0.4 & break_close_location>=0.65,2,734,104.9,0.4264,0.2793,9,1.487
fixed_top15,htf_dir>=0.4 & break_close_location>=0.65,2,734,104.9,0.4264,0.2793,9,1.487
fixed_top15,htf_dir>=0.45 & bars_between_retest_and_break<=2,2,713,101.9,0.4264,0.2791,9,1.487
fixed_top15,htf_range_mid>=0.4 & max_retest_penetration_atr<=1.25,2,835,119.4,0.4251,0.2765,11,1.482
fixed_top15,htf_range_mid>=0.4 & bars_between_retest_and_break<=3,2,845,120.8,0.4249,0.2756,13,1.48
fixed_top15,htf_range_mid>=0.45 & bars_between_retest_and_break<=3,2,786,112.4,0.4249,0.2759,13,1.481
fixed_top15,htf_range_mid>=0.4 & signal_candle_opposite_extreme_atr>=0.35,2,1003,143.4,0.4247,0.275,14,1.479
fixed_top15,htf_dir>=0.4 & distance_to_next_htf_obstacle_atr>=0.25,2,821,117.4,0.4239,0.2716,10,1.471
fixed_top15,htf_dir>=0.4 & distance_to_next_htf_obstacle_atr>=0.25,2,821,117.4,0.4239,0.2716,10,1.471
fixed_top15,htf_range_mid>=0.4 & bars_between_retest_and_break<=2,2,774,110.6,0.4238,0.2724,13,1.474
fixed_top15,htf_range_mid>=0.45 & bars_between_retest_and_break<=2,2,719,102.8,0.4228,0.2696,13,1.468
fixed_top15,htf_range_mid>=0.5 & bars_between_retest_and_break<=3,2,727,103.9,0.4223,0.268,11,1.465
fixed_top15,htf_range_mid>=0.45 & max_retest_penetration_atr<=1.25,2,775,110.8,0.4219,0.2669,10,1.463
fixed_top15,htf_range_mid>=0.45 & signal_candle_opposite_extreme_atr>=0.35,2,932,133.2,0.4206,0.2627,12,1.454
fixed_top15,htf_range_mid>=0.4 & break_close_location>=0.5,2,964,137.8,0.4201,0.2613,13,1.451
fixed_top15,htf_range_mid>=0.5 & signal_candle_opposite_extreme_atr>=0.35,2,868,124.1,0.4194,0.2591,11,1.447
fixed_top15,htf_range_mid>=0.4,1,1071,153.1,0.4192,0.2585,14,1.446
fixed_top15,htf_dir>=0.45 & max_retest_penetration_atr<=1.25,2,738,105.5,0.4187,0.2561,9,1.441
fixed_top15,htf_dir>=0.45 & max_retest_penetration_atr<=1.25,2,738,105.5,0.4187,0.2561,9,1.441
fixed_top15,htf_range_mid>=0.5 & max_retest_penetration_atr<=1.25,2,715,102.2,0.4182,0.2558,10,1.44
fixed_top15,htf_dir>=0.45 & bars_between_retest_and_break<=3,2,775,110.8,0.4181,0.2542,9,1.437
fixed_top15,htf_dir>=0.4 & signal_candle_opposite_extreme_atr>=0.35,2,955,136.5,0.4178,0.2534,10,1.435
fixed_top15,htf_dir>=0.4 & signal_candle_opposite_extreme_atr>=0.35,2,955,136.5,0.4178,0.2534,10,1.435
fixed_top15,htf_dir>=0.4,1,1019,145.7,0.4171,0.2512,11,1.431
fixed_top15,htf_range_mid>=0.45 & break_close_location>=0.5,2,902,128.9,0.4169,0.2515,12,1.432
fixed_top15,htf_range_mid>=0.5 & break_close_location>=0.5,2,839,119.9,0.416,0.2489,12,1.427
fixed_top15,htf_range_mid>=0.45,1,998,142.7,0.4148,0.2454,12,1.42
fixed_top15,htf_dir>=0.5 & bars_between_retest_and_break<=3,2,717,102.5,0.4142,0.2427,9,1.414
fixed_top15,htf_dir>=0.4 & break_close_location>=0.5,2,901,128.8,0.414,0.242,9,1.413
top10_win,htf_dir>=0.4 & bars_between_retest_and_break<=2 & distance_to_next_htf_obstacle_atr>=0.25,3,713,101.9,0.4137,0.2412,11,1.411
top10_win,htf_dir>=0.4 & distance_to_next_htf_obstacle_atr>=0.25 & max_retest_penetration_atr<=1.25,3,701,100.2,0.4137,0.2411,11,1.411
top10_win,htf_dir>=0.4 & bars_between_retest_and_break<=3 & distance_to_next_htf_obstacle_atr>=0.25,3,760,108.6,0.4132,0.2395,12,1.408
fixed_top15,htf_range_mid>=0.5,1,928,132.7,0.4127,0.2391,11,1.408
top15_win,htf_dir>=0.4 & break_close_location>=0.7 & max_retest_penetration_atr<=1.25,3,745,106.5,0.4107,0.2322,10,1.394
fixed_top15,htf_range_mid>=0.55 & signal_candle_opposite_extreme_atr>=0.35,2,792,113.2,0.4104,0.2321,11,1.394
fixed_top15,htf_dir>=0.45 & distance_to_next_htf_obstacle_atr>=0.25,2,773,110.5,0.4101,0.2303,10,1.39
fixed_top15,htf_dir>=0.45 & distance_to_next_htf_obstacle_atr>=0.25,2,773,110.5,0.4101,0.2303,10,1.39
fixed_top15,htf_range_mid>=0.55 & break_close_location>=0.5,2,765,109.4,0.4092,0.2286,12,1.388
fixed_top15,no_gate,0,1867,266.9,0.4071,0.2217,10,1.374
top15_win,htf_dir>=0.4 & bars_between_retest_and_break<=2 & break_close_location>=0.65,3,834,119.2,0.4065,0.2194,12,1.37
top8_win,htf_dir>=0.4 & bars_between_retest_and_break<=3,2,711,101.6,0.4065,0.2194,11,1.37
top15_win,htf_dir>=0.4 & break_close_location>=0.65 & max_retest_penetration_atr<=1.25,3,859,122.8,0.4063,0.2189,11,1.369
top5_win,no_gate,0,1046,149.5,0.4054,0.2161,13,1.363
top10_win,htf_dir>=0.4 & bars_between_retest_and_break<=2 & break_close_location>=0.5,3,718,102.6,0.4053,0.2159,17,1.363
top10_win,htf_dir>=0.4 & bars_between_retest_and_break<=2 & signal_candle_opposite_extreme_atr>=0.35,3,770,110.1,0.4052,0.2156,16,1.362
top10_win,htf_dir>=0.45 & bars_between_retest_and_break<=3 & distance_to_next_htf_obstacle_atr>=0.25,3,717,102.5,0.4045,0.2134,11,1.358
top10_win,htf_dir>=0.4 & distance_to_next_htf_obstacle_atr>=0.25,2,851,121.7,0.4042,0.2127,10,1.357
top10_win,htf_dir>=0.4 & distance_to_next_htf_obstacle_atr>=0.5,2,702,100.4,0.4031,0.2094,8,1.351
fixed_top15,htf_dir>=0.45 & signal_candle_opposite_extreme_atr>=0.35,2,881,125.9,0.403,0.2089,9,1.35
fixed_top15,htf_dir>=0.45 & signal_candle_opposite_extreme_atr>=0.35,2,881,125.9,0.403,0.2089,9,1.35
fixed_top15,htf_range_mid>=0.55,1,849,121.4,0.4028,0.2095,11,1.351
fixed_top15,htf_dir>=0.5 & distance_to_next_htf_obstacle_atr>=0.25,2,715,102.2,0.4028,0.2084,11,1.349
fixed_top15,htf_dir>=0.5 & distance_to_next_htf_obstacle_atr>=0.25,2,715,102.2,0.4028,0.2084,11,1.349
top10_win,htf_dir>=0.4 & bars_between_retest_and_break<=2,2,817,116.8,0.4027,0.2081,17,1.348
top10_win,htf_dir>=0.4 & max_retest_penetration_atr<=1.25,2,824,117.8,0.4017,0.2051,14,1.343
top10_win,htf_dir>=0.4 & bars_between_retest_and_break<=3,2,884,126.4,0.4016,0.2048,16,1.342
fixed_top15,htf_dir>=0.45,1,942,134.7,0.4013,0.2038,10,1.34
top15_win,htf_dir>=0.4 & bars_between_retest_and_break<=2 & distance_to_next_htf_obstacle_atr>=0.25,3,1003,143.4,0.4008,0.2024,8,1.338
top12_win,htf_dir>=0.4 & bars_between_retest_and_break<=3 & distance_to_next_htf_obstacle_atr>=0.25,3,859,122.8,0.4005,0.2014,13,1.336
top12_win,htf_dir>=0.4 & bars_between_retest_and_break<=2 & distance_to_next_htf_obstacle_atr>=0.25,3,806,115.2,0.3995,0.1985,12,1.331
fixed_top15,htf_dir>=0.45 & break_close_location>=0.5,2,834,119.2,0.3993,0.1978,9,1.329
top15_win,htf_dir>=0.4 & bars_between_retest_and_break<=2 & break_close_location>=0.5,3,1022,146.1,0.3992,0.1977,14,1.329
top15_win,htf_dir>=0.4 & bars_between_retest_and_break<=3 & distance_to_next_htf_obstacle_atr>=0.25,3,1073,153.4,0.3989,0.1966,9,1.327
top15_win,htf_dir>=0.4 & bars_between_retest_and_break<=2 & signal_candle_opposite_extreme_atr>=0.35,3,1068,152.7,0.3989,0.1966,13,1.327
top8_win,no_gate,0,1511,216.0,0.3984,0.1958,16,1.326
fixed_top15,htf_dir>=0.5 & signal_candle_opposite_extreme_atr>=0.35,2,814,116.4,0.398,0.1941,9,1.322
fixed_top15,htf_dir>=0.5 & signal_candle_opposite_extreme_atr>=0.35,2,814,116.4,0.398,0.1941,9,1.322
top15_win,htf_dir>=0.45 & bars_between_retest_and_break<=2 & break_close_location>=0.65,3,774,110.6,0.3979,0.1938,11,1.322
top10_win,htf_dir>=0.45 & bars_between_retest_and_break<=2 & signal_candle_opposite_extreme_atr>=0.35,3,714,102.1,0.3978,0.1933,14,1.321
top12_win,htf_dir>=0.4 & distance_to_next_htf_obstacle_atr>=0.25 & max_retest_penetration_atr<=1.25,3,805,115.1,0.3975,0.1925,12,1.32
top15_win,htf_dir>=0.45 & break_close_location>=0.65 & max_retest_penetration_atr<=1.25,3,795,113.6,0.3975,0.1925,11,1.319
fixed_top15,htf_dir>=0.5 & break_close_location>=0.5,2,770,110.1,0.3974,0.1922,9,1.319
top15_win,htf_dir>=0.4 & distance_to_next_htf_obstacle_atr>=0.25 & max_retest_penetration_atr<=1.25,3,1010,144.4,0.397,0.1911,9,1.317
top12_win,htf_dir>=0.4 & bars_between_retest_and_break<=2 & signal_candle_opposite_extreme_atr>=0.35,3,869,124.2,0.397,0.191,12,1.317
top8_win,htf_dir>=0.4 & signal_candle_opposite_extreme_atr>=0.35,2,790,112.9,0.3962,0.1886,12,1.312
fixed_top15,htf_dir>=0.5,1,871,124.5,0.3961,0.1883,10,1.312
top10_win,htf_dir>=0.45 & bars_between_retest_and_break<=2,2,760,108.6,0.3961,0.1882,14,1.312
fixed_top15,htf_range_mid>=0.6 & signal_candle_opposite_extreme_atr>=0.35,2,717,102.5,0.3961,0.1895,11,1.314
top15_win,htf_dir>=0.4 & distance_to_next_htf_obstacle_atr>=0.5,2,983,140.5,0.3957,0.1872,10,1.31
top12_win,htf_dir>=0.4 & distance_to_next_htf_obstacle_atr>=0.5,2,791,113.1,0.3957,0.1871,10,1.31
top10_win,htf_dir>=0.45 & bars_between_retest_and_break<=3,2,824,117.8,0.3956,0.1869,14,1.309
top12_win,htf_dir>=0.4 & bars_between_retest_and_break<=2 & break_close_location>=0.5,3,825,117.9,0.3952,0.1855,15,1.307
fixed_top15,htf_range_mid>=0.65,1,706,100.9,0.3952,0.1856,10,1.307
top15_win,htf_dir>=0.4 & break_close_location>=0.65,2,1089,155.7,0.3949,0.1846,14,1.305
top10_win,htf_dir>=0.45 & max_retest_penetration_atr<=1.25,2,765,109.4,0.3948,0.1843,13,1.305
top15_win,htf_dir>=0.4 & bars_between_retest_and_break<=2,2,1163,166.3,0.3947,0.184,14,1.304
top8_win,htf_dir>=0.4,1,831,118.8,0.3947,0.1841,12,1.304
top10_win,htf_dir>=0.45 & distance_to_next_htf_obstacle_atr>=0.25,2,804,114.9,0.3943,0.1828,10,1.302
top15_win,htf_dir>=0.4 & max_retest_penetration_atr<=1.25,2,1210,173.0,0.3934,0.1802,11,1.297
top15_win,htf_dir>=0.4 & bars_between_retest_and_break<=3,2,1259,180.0,0.3932,0.1795,14,1.296
top15_win,htf_dir>=0.5 & break_close_location>=0.65 & max_retest_penetration_atr<=1.25,3,730,104.4,0.3932,0.1795,13,1.296
top10_win,no_gate,0,1923,274.9,0.3931,0.1799,16,1.297
top15_win,htf_dir>=0.4 & max_retest_penetration_atr<=1.0,2,1018,145.5,0.3929,0.1788,11,1.294
top8_win,htf_dir>=0.4 & break_close_location>=0.5,2,733,104.8,0.3929,0.1787,12,1.294
top15_win,htf_dir>=0.5 & bars_between_retest_and_break<=2 & break_close_location>=0.65,3,713,101.9,0.3927,0.1781,12,1.293
top15_win,htf_dir>=0.45 & bars_between_retest_and_break<=2 & distance_to_next_htf_obstacle_atr>=0.25,3,940,134.4,0.3926,0.1777,9,1.292
top10_win,htf_dir>=0.5 & bars_between_retest_and_break<=2,2,703,100.5,0.3926,0.1778,12,1.293
top12_win,htf_dir>=0.4 & bars_between_retest_and_break<=3,2,1009,144.2,0.3925,0.1774,14,1.292
top12_win,htf_dir>=0.4 & max_retest_penetration_atr<=1.25,2,959,137.1,0.3921,0.1762,13,1.29
top15_win,htf_dir>=0.45 & bars_between_retest_and_break<=2 & break_close_location>=0.5,3,949,135.7,0.392,0.176,12,1.289
top12_win,htf_dir>=0.4 & bars_between_retest_and_break<=2,2,934,133.5,0.3919,0.1756,13,1.289
top10_win,htf_dir>=0.5 & bars_between_retest_and_break<=3,2,761,108.8,0.3916,0.1748,12,1.287
top15_win,htf_dir>=0.45 & bars_between_retest_and_break<=3 & distance_to_next_htf_obstacle_atr>=0.25,3,1009,144.2,0.3915,0.1744,9,1.287
top15_win,htf_dir>=0.45 & bars_between_retest_and_break<=2 & signal_candle_opposite_extreme_atr>=0.35,3,989,141.4,0.3913,0.1739,11,1.286
top12_win,htf_dir>=0.45 & bars_between_retest_and_break<=3 & distance_to_next_htf_obstacle_atr>=0.25,3,811,115.9,0.3909,0.1726,11,1.283
top12_win,htf_dir>=0.4 & distance_to_next_htf_obstacle_atr>=0.25,2,973,139.1,0.3905,0.1716,10,1.282
top8_win,htf_dir>=0.45 & signal_candle_opposite_extreme_atr>=0.35,2,738,105.5,0.3902,0.1707,10,1.28
top12_win,no_gate,0,2244,320.8,0.3899,0.1702,17,1.279
top15_win,htf_dir>=0.4 & distance_to_next_htf_obstacle_atr>=0.25,2,1226,175.3,0.3899,0.1697,11,1.278
top10_win,htf_dir>=0.4,1,1042,149.0,0.3896,0.1689,18,1.277
fixed_top15,htf_range_mid>=0.6,1,768,109.8,0.3893,0.1691,11,1.277
top10_win,htf_dir>=0.4 & break_close_location>=0.65,2,745,106.5,0.3893,0.1678,15,1.275
top15_win,htf_dir>=0.45 & distance_to_next_htf_obstacle_atr>=0.25 & max_retest_penetration_atr<=1.25,3,951,136.0,0.3891,0.1672,11,1.274
top8_win,htf_dir>=0.45,1,779,111.4,0.389,0.1669,10,1.273
top10_win,htf_dir>=0.4 & signal_candle_opposite_extreme_atr>=0.35,2,985,140.8,0.3888,0.1665,18,1.272
top12_win,htf_dir>=0.45 & bars_between_retest_and_break<=2 & distance_to_next_htf_obstacle_atr>=0.25,3,759,108.5,0.3887,0.166,10,1.272
fixed_top15,htf_dir>=0.55 & signal_candle_opposite_extreme_atr>=0.35,2,741,105.9,0.3887,0.166,10,1.272
