bear_gate,bull_gate,gate_combined,n_trades,tpy,win_pct,expectancy_r,max_losing_streak,profit_factor
max_retest_penetration_atr<=0.46,break_impulse_range_atr<=1.14,bear[max_retest_penetration_atr<=0.46]  +  bull[break_impulse_range_atr<=1.14],1193,170.5,0.4493,0.3517,14,1.642
htf_range_size_mid_atr>=25.16,aoi_midpoint_range_position_mid<=0.43,bear[htf_range_size_mid_atr>=25.16]  +  bull[aoi_midpoint_range_position_mid<=0.43],788,112.6,0.4492,0.357,11,1.655
htf_range_size_mid_atr>=25.16,break_close_location<=0.67,bear[htf_range_size_mid_atr>=25.16]  +  bull[break_close_location<=0.67],784,112.1,0.449,0.3499,9,1.638
aoi_touch_count_since_creation<=4.0,aoi_midpoint_range_position_mid<=0.43,bear[aoi_touch_count_since_creation<=4.0]  +  bull[aoi_midpoint_range_position_mid<=0.43],1185,169.4,0.4489,0.3555,13,1.652
aoi_touch_count_since_creation<=4.0,break_close_location<=0.67,bear[aoi_touch_count_since_creation<=4.0]  +  bull[break_close_location<=0.67],1181,168.8,0.4488,0.3508,11,1.64
signal_candle_opposite_extreme_atr<=0.53,break_impulse_range_atr<=1.14,bear[signal_candle_opposite_extreme_atr<=0.53]  +  bull[break_impulse_range_atr<=1.14],1192,170.4,0.4488,0.3475,13,1.631
aoi_near_edge_atr<=0.29,session_directional_bias>=0.2,bear[aoi_near_edge_atr<=0.29]  +  bull[session_directional_bias>=0.2],1083,154.8,0.4488,0.3509,12,1.639
break_impulse_body_atr<=0.59,signal_candle_opposite_extreme_atr<=0.58,bear[break_impulse_body_atr<=0.59]  +  bull[signal_candle_opposite_extreme_atr<=0.58],1167,166.8,0.4482,0.3459,15,1.628
break_impulse_body_atr<=0.59,aoi_height_atr<=1.12,bear[break_impulse_body_atr<=0.59]  +  bull[aoi_height_atr<=1.12],1174,167.8,0.448,0.3611,11,1.667
break_impulse_range_atr<=0.72,break_impulse_range_atr<=1.14,bear[break_impulse_range_atr<=0.72]  +  bull[break_impulse_range_atr<=1.14],1192,170.4,0.448,0.3469,15,1.63
break_impulse_body_atr<=0.59,break_impulse_body_atr<=0.37,bear[break_impulse_body_atr<=0.59]  +  bull[break_impulse_body_atr<=0.37],1164,166.4,0.4476,0.3442,13,1.624
aoi_touch_count_since_creation<=4.0,break_impulse_range_atr<=1.14,bear[aoi_touch_count_since_creation<=4.0]  +  bull[break_impulse_range_atr<=1.14],1594,227.9,0.4473,0.345,16,1.627
break_impulse_body_atr<=0.34,signal_candle_opposite_extreme_atr<=0.87,bear[break_impulse_body_atr<=0.34]  +  bull[signal_candle_opposite_extreme_atr<=0.87],1201,171.7,0.4471,0.3426,11,1.621
htf_range_size_mid_atr>=25.16,break_impulse_range_atr<=1.14,bear[htf_range_size_mid_atr>=25.16]  +  bull[break_impulse_range_atr<=1.14],1197,171.1,0.447,0.3425,13,1.621
htf_range_size_mid_atr>=20.14,session_directional_bias>=0.2,bear[htf_range_size_mid_atr>=20.14]  +  bull[session_directional_bias>=0.2],1072,153.2,0.4468,0.3512,13,1.641
break_impulse_body_atr<=0.34,break_impulse_body_atr<=0.64,bear[break_impulse_body_atr<=0.34]  +  bull[break_impulse_body_atr<=0.64],1191,170.3,0.4467,0.3436,13,1.624
break_impulse_body_atr<=0.59,aoi_near_edge_atr<=0.14,bear[break_impulse_body_atr<=0.59]  +  bull[aoi_near_edge_atr<=0.14],1162,166.1,0.4466,0.3432,13,1.622
max_retest_penetration_atr<=0.46,signal_candle_opposite_extreme_atr<=0.87,bear[max_retest_penetration_atr<=0.46]  +  bull[signal_candle_opposite_extreme_atr<=0.87],1199,171.4,0.4462,0.3427,13,1.622
htf_pos>=0.78,signal_candle_opposite_extreme_atr<=0.58,bear[htf_pos>=0.78]  +  bull[signal_candle_opposite_extreme_atr<=0.58],1094,156.4,0.4461,0.3382,16,1.611
htf_pos>=0.78,aoi_height_atr<=1.12,bear[htf_pos>=0.78]  +  bull[aoi_height_atr<=1.12],1101,157.4,0.446,0.3545,14,1.652
break_impulse_body_atr<=0.59,aoi_last_reaction_strength>=0.84,bear[break_impulse_body_atr<=0.59]  +  bull[aoi_last_reaction_strength>=0.84],1090,155.8,0.4459,0.3459,13,1.629
max_retest_penetration_atr<=0.46,break_impulse_body_atr<=0.64,bear[max_retest_penetration_atr<=0.46]  +  bull[break_impulse_body_atr<=0.64],1189,170.0,0.4458,0.3437,12,1.625
break_impulse_body_atr<=0.59,distance_from_last_impulse_atr<=0.38,bear[break_impulse_body_atr<=0.59]  +  bull[distance_from_last_impulse_atr<=0.38],1169,167.1,0.4457,0.3384,14,1.611
signal_candle_opposite_extreme_atr<=0.53,signal_candle_opposite_extreme_atr<=0.87,bear[signal_candle_opposite_extreme_atr<=0.53]  +  bull[signal_candle_opposite_extreme_atr<=0.87],1198,171.3,0.4457,0.3385,11,1.612
aoi_near_edge_atr<=0.29,signal_candle_opposite_extreme_atr<=0.58,bear[aoi_near_edge_atr<=0.29]  +  bull[signal_candle_opposite_extreme_atr<=0.58],1176,168.1,0.4456,0.3367,13,1.607
aoi_near_edge_atr<=0.29,aoi_height_atr<=1.12,bear[aoi_near_edge_atr<=0.29]  +  bull[aoi_height_atr<=1.12],1183,169.1,0.4455,0.3519,11,1.646
htf_pos>=0.78,break_impulse_body_atr<=0.37,bear[htf_pos>=0.78]  +  bull[break_impulse_body_atr<=0.37],1091,156.0,0.4455,0.3364,17,1.607
break_impulse_body_atr<=0.59,aoi_far_edge_atr<=1.43,bear[break_impulse_body_atr<=0.59]  +  bull[aoi_far_edge_atr<=1.43],1172,167.5,0.4454,0.3433,11,1.624
break_impulse_body_atr<=0.59,recent_trend_payoff_atr_48h<=-3.34,bear[break_impulse_body_atr<=0.59]  +  bull[recent_trend_payoff_atr_48h<=-3.34],1170,167.3,0.4453,0.345,15,1.628
signal_candle_opposite_extreme_atr<=0.53,break_impulse_body_atr<=0.64,bear[signal_candle_opposite_extreme_atr<=0.53]  +  bull[break_impulse_body_atr<=0.64],1188,169.8,0.4453,0.3394,11,1.615
break_impulse_range_atr<=0.97,session_directional_bias>=0.2,bear[break_impulse_range_atr<=0.97]  +  bull[session_directional_bias>=0.2],1067,152.5,0.4452,0.3431,12,1.622
aoi_touch_count_since_creation<=4.0,signal_candle_opposite_extreme_atr<=0.87,bear[aoi_touch_count_since_creation<=4.0]  +  bull[signal_candle_opposite_extreme_atr<=0.87],1600,228.7,0.445,0.3383,11,1.612
aoi_near_edge_atr<=0.29,break_impulse_body_atr<=0.37,bear[aoi_near_edge_atr<=0.29]  +  bull[break_impulse_body_atr<=0.37],1173,167.7,0.445,0.335,11,1.604
break_impulse_range_atr<=0.72,signal_candle_opposite_extreme_atr<=0.87,bear[break_impulse_range_atr<=0.72]  +  bull[signal_candle_opposite_extreme_atr<=0.87],1198,171.3,0.4449,0.3379,12,1.611
aoi_touch_count_since_creation<=4.0,break_impulse_body_atr<=0.64,bear[aoi_touch_count_since_creation<=4.0]  +  bull[break_impulse_body_atr<=0.64],1590,227.3,0.4447,0.339,14,1.615
break_impulse_body_atr<=0.59,break_impulse_range_atr<=0.83,bear[break_impulse_body_atr<=0.59]  +  bull[break_impulse_range_atr<=0.83],1165,166.5,0.4446,0.3353,13,1.605
recent_trend_payoff_atr_48h<=0.16,session_directional_bias>=0.2,bear[recent_trend_payoff_atr_48h<=0.16]  +  bull[session_directional_bias>=0.2],1073,153.4,0.4445,0.3498,13,1.639
break_impulse_body_atr<=0.59,distance_from_last_impulse_atr>=2.23,bear[break_impulse_body_atr<=0.59]  +  bull[distance_from_last_impulse_atr>=2.23],1170,167.3,0.4444,0.3398,17,1.616
break_impulse_range_atr<=0.72,break_impulse_body_atr<=0.64,bear[break_impulse_range_atr<=0.72]  +  bull[break_impulse_body_atr<=0.64],1188,169.8,0.4444,0.3388,13,1.614
htf_pos>=0.78,aoi_near_edge_atr<=0.14,bear[htf_pos>=0.78]  +  bull[aoi_near_edge_atr<=0.14],1089,155.7,0.4444,0.3354,13,1.605
aoi_near_edge_atr<=0.29,aoi_near_edge_atr<=0.14,bear[aoi_near_edge_atr<=0.29]  +  bull[aoi_near_edge_atr<=0.14],1171,167.4,0.4441,0.3341,12,1.602
htf_range_size_mid_atr>=25.16,signal_candle_opposite_extreme_atr<=0.87,bear[htf_range_size_mid_atr>=25.16]  +  bull[signal_candle_opposite_extreme_atr<=0.87],1203,172.0,0.4439,0.3336,15,1.601
htf_range_size_mid_atr>=20.14,signal_candle_opposite_extreme_atr<=0.58,bear[htf_range_size_mid_atr>=20.14]  +  bull[signal_candle_opposite_extreme_atr<=0.58],1165,166.5,0.4438,0.3369,18,1.609
htf_range_size_mid_atr>=20.14,aoi_height_atr<=1.12,bear[htf_range_size_mid_atr>=20.14]  +  bull[aoi_height_atr<=1.12],1172,167.5,0.4437,0.3522,12,1.648
break_impulse_body_atr<=0.59,aoi_midpoint_range_position_mid<=0.43,bear[break_impulse_body_atr<=0.59]  +  bull[aoi_midpoint_range_position_mid<=0.43],1170,167.3,0.4436,0.3377,14,1.612
max_retest_penetration_atr<=0.74,session_directional_bias>=0.2,bear[max_retest_penetration_atr<=0.74]  +  bull[session_directional_bias>=0.2],1073,153.4,0.4436,0.3402,12,1.617
htf_pos>=0.78,aoi_last_reaction_strength>=0.84,bear[htf_pos>=0.78]  +  bull[aoi_last_reaction_strength>=0.84],1017,145.4,0.4435,0.3377,12,1.61
break_impulse_body_atr<=0.59,break_close_location<=0.67,bear[break_impulse_body_atr<=0.59]  +  bull[break_close_location<=0.67],1166,166.7,0.4434,0.3329,13,1.6
htf_pos>=0.78,distance_from_last_impulse_atr<=0.38,bear[htf_pos>=0.78]  +  bull[distance_from_last_impulse_atr<=0.38],1096,156.7,0.4434,0.3303,15,1.593
htf_range_size_mid_atr>=25.16,break_impulse_body_atr<=0.64,bear[htf_range_size_mid_atr>=25.16]  +  bull[break_impulse_body_atr<=0.64],1193,170.5,0.4434,0.3345,16,1.604
break_impulse_body_atr<=0.59,break_impulse_range_atr<=1.14,bear[break_impulse_body_atr<=0.59]  +  bull[break_impulse_range_atr<=1.14],1579,225.7,0.4433,0.3317,18,1.597
htf_range_size_mid_atr>=20.14,break_impulse_body_atr<=0.37,bear[htf_range_size_mid_atr>=20.14]  +  bull[break_impulse_body_atr<=0.37],1162,166.1,0.4432,0.3352,19,1.605
aoi_touch_count_since_creation<=6.0,session_directional_bias>=0.2,bear[aoi_touch_count_since_creation<=6.0]  +  bull[session_directional_bias>=0.2],1530,218.7,0.4431,0.3411,17,1.62
aoi_near_edge_atr<=0.29,distance_from_last_impulse_atr<=0.38,bear[aoi_near_edge_atr<=0.29]  +  bull[distance_from_last_impulse_atr<=0.38],1178,168.4,0.4431,0.3294,14,1.591
aoi_near_edge_atr<=0.29,aoi_last_reaction_strength>=0.84,bear[aoi_near_edge_atr<=0.29]  +  bull[aoi_last_reaction_strength>=0.84],1099,157.1,0.4431,0.3362,12,1.607
htf_pos>=0.78,aoi_far_edge_atr<=1.43,bear[htf_pos>=0.78]  +  bull[aoi_far_edge_atr<=1.43],1099,157.1,0.4431,0.3355,12,1.607
htf_pos>=0.78,recent_trend_payoff_atr_48h<=-3.34,bear[htf_pos>=0.78]  +  bull[recent_trend_payoff_atr_48h<=-3.34],1097,156.8,0.443,0.3373,15,1.611
aoi_near_edge_atr<=0.29,aoi_far_edge_atr<=1.43,bear[aoi_near_edge_atr<=0.29]  +  bull[aoi_far_edge_atr<=1.43],1181,168.8,0.4428,0.3342,12,1.604
aoi_near_edge_atr<=0.29,recent_trend_payoff_atr_48h<=-3.34,bear[aoi_near_edge_atr<=0.29]  +  bull[recent_trend_payoff_atr_48h<=-3.34],1179,168.5,0.4427,0.3359,13,1.608
break_impulse_body_atr<=0.34,recent_trend_payoff_atr_24h<=-0.38,bear[break_impulse_body_atr<=0.34]  +  bull[recent_trend_payoff_atr_24h<=-0.38],1193,170.5,0.4426,0.338,11,1.613
break_impulse_body_atr<=0.34,aoi_near_edge_atr<=0.32,bear[break_impulse_body_atr<=0.34]  +  bull[aoi_near_edge_atr<=0.32],1187,169.7,0.4423,0.33,11,1.594
htf_pos>=0.78,break_impulse_range_atr<=0.83,bear[htf_pos>=0.78]  +  bull[break_impulse_range_atr<=0.83],1092,156.1,0.4423,0.3269,18,1.586
htf_range_size_mid_atr>=20.14,aoi_near_edge_atr<=0.14,bear[htf_range_size_mid_atr>=20.14]  +  bull[aoi_near_edge_atr<=0.14],1160,165.8,0.4422,0.3342,15,1.604
break_impulse_range_atr<=0.97,aoi_height_atr<=1.12,bear[break_impulse_range_atr<=0.97]  +  bull[aoi_height_atr<=1.12],1167,166.8,0.4422,0.3448,11,1.631
break_impulse_range_atr<=0.97,signal_candle_opposite_extreme_atr<=0.58,bear[break_impulse_range_atr<=0.97]  +  bull[signal_candle_opposite_extreme_atr<=0.58],1160,165.8,0.4422,0.3294,13,1.592
break_impulse_body_atr<=0.34,distance_from_last_impulse_atr>=0.93,bear[break_impulse_body_atr<=0.34]  +  bull[distance_from_last_impulse_atr>=0.93],1192,170.4,0.4421,0.3386,11,1.615
aoi_near_edge_atr<=0.29,break_impulse_range_atr<=0.83,bear[aoi_near_edge_atr<=0.29]  +  bull[break_impulse_range_atr<=0.83],1174,167.8,0.4421,0.3262,11,1.585
htf_pos>=0.78,distance_from_last_impulse_atr>=2.23,bear[htf_pos>=0.78]  +  bull[distance_from_last_impulse_atr>=2.23],1097,156.8,0.4421,0.3317,16,1.598
aoi_near_edge_atr<=0.29,distance_from_last_impulse_atr>=2.23,bear[aoi_near_edge_atr<=0.29]  +  bull[distance_from_last_impulse_atr>=2.23],1179,168.5,0.4419,0.3307,14,1.596
break_impulse_range_atr<=0.97,break_impulse_body_atr<=0.37,bear[break_impulse_range_atr<=0.97]  +  bull[break_impulse_body_atr<=0.37],1157,165.4,0.4417,0.3276,11,1.588
recent_trend_payoff_atr_48h<=0.16,signal_candle_opposite_extreme_atr<=0.58,bear[recent_trend_payoff_atr_48h<=0.16]  +  bull[signal_candle_opposite_extreme_atr<=0.58],1166,166.7,0.4417,0.3356,16,1.608
aoi_touch_count_since_creation<=4.0,recent_trend_payoff_atr_24h<=-0.38,bear[aoi_touch_count_since_creation<=4.0]  +  bull[recent_trend_payoff_atr_24h<=-0.38],1592,227.6,0.4416,0.3348,11,1.607
max_retest_penetration_atr<=0.46,recent_trend_payoff_atr_24h<=-0.38,bear[max_retest_penetration_atr<=0.46]  +  bull[recent_trend_payoff_atr_24h<=-0.38],1191,170.3,0.4416,0.338,12,1.614
htf_pos>=0.78,break_impulse_range_atr<=1.14,bear[htf_pos>=0.78]  +  bull[break_impulse_range_atr<=1.14],1506,215.3,0.4416,0.3255,15,1.584
recent_trend_payoff_atr_48h<=0.16,aoi_height_atr<=1.12,bear[recent_trend_payoff_atr_48h<=0.16]  +  bull[aoi_height_atr<=1.12],1173,167.7,0.4416,0.3509,13,1.647
aoi_touch_count_since_creation<=4.0,aoi_near_edge_atr<=0.32,bear[aoi_touch_count_since_creation<=4.0]  +  bull[aoi_near_edge_atr<=0.32],1586,226.7,0.4414,0.3288,12,1.592
max_retest_penetration_atr<=0.46,aoi_near_edge_atr<=0.32,bear[max_retest_penetration_atr<=0.46]  +  bull[aoi_near_edge_atr<=0.32],1185,169.4,0.4414,0.33,11,1.595
aoi_near_edge_atr<=0.29,break_impulse_range_atr<=1.14,bear[aoi_near_edge_atr<=0.29]  +  bull[break_impulse_range_atr<=1.14],1588,227.0,0.4414,0.325,16,1.583
htf_range_size_mid_atr>=20.14,distance_from_last_impulse_atr<=0.38,bear[htf_range_size_mid_atr>=20.14]  +  bull[distance_from_last_impulse_atr<=0.38],1167,166.8,0.4413,0.3294,17,1.593
aoi_touch_count_since_creation<=4.0,distance_from_last_impulse_atr>=0.93,bear[aoi_touch_count_since_creation<=4.0]  +  bull[distance_from_last_impulse_atr>=0.93],1591,227.4,0.4412,0.3353,13,1.608
aoi_touch_count_since_creation<=6.0,signal_candle_opposite_extreme_atr<=0.58,bear[aoi_touch_count_since_creation<=6.0]  +  bull[signal_candle_opposite_extreme_atr<=0.58],1623,232.0,0.4412,0.3314,12,1.598
max_retest_penetration_atr<=0.46,distance_from_last_impulse_atr>=0.93,bear[max_retest_penetration_atr<=0.46]  +  bull[distance_from_last_impulse_atr>=0.93],1190,170.1,0.4412,0.3387,13,1.616
signal_candle_opposite_extreme_atr<=0.53,recent_trend_payoff_atr_24h<=-0.38,bear[signal_candle_opposite_extreme_atr<=0.53]  +  bull[recent_trend_payoff_atr_24h<=-0.38],1190,170.1,0.4412,0.3338,11,1.604
aoi_far_edge_atr<=1.99,session_directional_bias>=0.2,bear[aoi_far_edge_atr<=1.99]  +  bull[session_directional_bias>=0.2],1455,208.0,0.4412,0.3304,16,1.595
htf_pos>=0.78,aoi_midpoint_range_position_mid<=0.43,bear[htf_pos>=0.78]  +  bull[aoi_midpoint_range_position_mid<=0.43],1097,156.8,0.4412,0.3295,14,1.594
htf_range_size_mid_atr>=20.14,aoi_last_reaction_strength>=0.84,bear[htf_range_size_mid_atr>=20.14]  +  bull[aoi_last_reaction_strength>=0.84],1088,155.5,0.4412,0.3363,15,1.609
aoi_touch_count_since_creation<=6.0,aoi_height_atr<=1.12,bear[aoi_touch_count_since_creation<=6.0]  +  bull[aoi_height_atr<=1.12],1630,233.0,0.4411,0.3424,12,1.626
aoi_near_edge_atr<=0.29,aoi_midpoint_range_position_mid<=0.43,bear[aoi_near_edge_atr<=0.29]  +  bull[aoi_midpoint_range_position_mid<=0.43],1179,168.5,0.4411,0.3287,15,1.592
recent_trend_payoff_atr_48h<=0.16,break_impulse_body_atr<=0.37,bear[recent_trend_payoff_atr_48h<=0.16]  +  bull[break_impulse_body_atr<=0.37],1163,166.3,0.4411,0.3339,17,1.604
break_impulse_body_atr<=0.59,signal_candle_opposite_extreme_atr<=0.87,bear[break_impulse_body_atr<=0.59]  +  bull[signal_candle_opposite_extreme_atr<=0.87],1585,226.6,0.441,0.325,16,1.583
htf_pos>=0.78,break_close_location<=0.67,bear[htf_pos>=0.78]  +  bull[break_close_location<=0.67],1093,156.2,0.441,0.3243,13,1.581
htf_range_size_mid_atr>=20.14,aoi_far_edge_atr<=1.43,bear[htf_range_size_mid_atr>=20.14]  +  bull[aoi_far_edge_atr<=1.43],1170,167.3,0.441,0.3343,13,1.606
signal_candle_opposite_extreme_atr<=0.53,aoi_near_edge_atr<=0.32,bear[signal_candle_opposite_extreme_atr<=0.53]  +  bull[aoi_near_edge_atr<=0.32],1184,169.3,0.4409,0.3257,11,1.585
aoi_near_edge_atr<=0.29,break_close_location<=0.67,bear[aoi_near_edge_atr<=0.29]  +  bull[break_close_location<=0.67],1175,168.0,0.4409,0.3238,13,1.58
htf_range_size_mid_atr>=20.14,recent_trend_payoff_atr_48h<=-3.34,bear[htf_range_size_mid_atr>=20.14]  +  bull[recent_trend_payoff_atr_48h<=-3.34],1168,167.0,0.4409,0.336,16,1.61
max_retest_penetration_atr<=0.74,aoi_height_atr<=1.12,bear[max_retest_penetration_atr<=0.74]  +  bull[aoi_height_atr<=1.12],1173,167.7,0.4408,0.3421,10,1.626
max_retest_penetration_atr<=0.74,signal_candle_opposite_extreme_atr<=0.58,bear[max_retest_penetration_atr<=0.74]  +  bull[signal_candle_opposite_extreme_atr<=0.58],1166,166.7,0.4408,0.3268,14,1.587
aoi_touch_count_since_creation<=6.0,break_impulse_body_atr<=0.37,bear[aoi_touch_count_since_creation<=6.0]  +  bull[break_impulse_body_atr<=0.37],1620,231.6,0.4407,0.3302,17,1.595
signal_candle_opposite_extreme_atr<=0.53,distance_from_last_impulse_atr>=0.93,bear[signal_candle_opposite_extreme_atr<=0.53]  +  bull[distance_from_last_impulse_atr>=0.93],1189,170.0,0.4407,0.3344,11,1.606
break_impulse_range_atr<=0.97,aoi_near_edge_atr<=0.14,bear[break_impulse_range_atr<=0.97]  +  bull[aoi_near_edge_atr<=0.14],1155,165.1,0.4407,0.3267,12,1.587
break_impulse_body_atr<=0.59,break_impulse_body_atr<=0.64,bear[break_impulse_body_atr<=0.59]  +  bull[break_impulse_body_atr<=0.64],1575,225.2,0.4406,0.3256,15,1.585
recent_trend_payoff_atr_48h<=2.54,session_directional_bias>=0.2,bear[recent_trend_payoff_atr_48h<=2.54]  +  bull[session_directional_bias>=0.2],1453,207.7,0.4405,0.3341,16,1.605
