gate,n_trades,tpy,win_pct,expectancy_r,max_losing_streak,profit_factor
aoi_touch_count_since_creation<=3.0  &  aoi_midpoint_range_position_mid<=0.5,561,80.2,0.4955,0.4984,10,2.002
aoi_touch_count_since_creation<=3.0  &  break_impulse_range_atr<=1.06,561,80.2,0.4831,0.4492,12,1.869
signal_candle_opposite_extreme_atr<=0.56  &  aoi_touch_count_since_creation<=6.0,639,91.3,0.4789,0.4366,9,1.838
break_impulse_body_atr<=0.36  &  aoi_touch_count_since_creation<=6.0,650,92.9,0.4785,0.4354,9,1.835
break_impulse_body_atr<=0.36  &  signal_candle_opposite_extreme_atr<=0.56,574,82.1,0.4756,0.4268,8,1.814
aoi_touch_count_since_creation<=3.0  &  break_impulse_body_atr<=0.61,570,81.5,0.4737,0.4211,9,1.8
break_impulse_body_atr<=0.36  &  break_impulse_range_atr<=1.06,685,97.9,0.4715,0.4146,9,1.785
signal_candle_opposite_extreme_atr<=0.56  &  break_impulse_range_atr<=1.06,740,105.8,0.4703,0.4108,9,1.776
signal_candle_opposite_extreme_atr<=0.56  &  break_impulse_range_atr<=0.77,577,82.5,0.4662,0.3986,8,1.747
aoi_touch_count_since_creation<=4.0  &  aoi_midpoint_range_position_mid<=0.5,833,119.1,0.4658,0.4077,9,1.773
break_impulse_body_atr<=0.36  &  aoi_near_edge_atr<=0.3,767,109.6,0.4641,0.3924,9,1.732
break_impulse_body_atr<=0.36  &  break_impulse_body_atr<=0.61,802,114.6,0.4638,0.3915,9,1.73
max_retest_penetration_atr<=0.47  &  aoi_touch_count_since_creation<=6.0,635,90.8,0.463,0.3997,8,1.753
distance_from_last_impulse_atr<=0.39  &  aoi_touch_count_since_creation<=6.0,623,89.1,0.4623,0.3868,8,1.719
aoi_midpoint_range_position_high<=0.31  &  aoi_midpoint_range_position_mid<=0.5,639,91.3,0.4617,0.401,12,1.76
signal_candle_opposite_extreme_atr<=0.56  &  aoi_near_edge_atr<=0.3,696,99.5,0.4612,0.3836,9,1.712
session_directional_bias>=-0.38  &  aoi_midpoint_range_position_mid<=0.5,644,92.1,0.4612,0.3966,7,1.749
aoi_touch_count_since_creation<=4.0  &  break_impulse_range_atr<=1.06,816,116.7,0.4608,0.3848,12,1.717
break_impulse_body_atr<=0.36  &  signal_candle_opposite_extreme_atr<=0.83,738,105.5,0.4607,0.3821,10,1.709
aoi_touch_count_since_creation<=4.0  &  break_impulse_body_atr<=0.61,832,118.9,0.4603,0.3824,9,1.71
signal_candle_opposite_extreme_atr<=0.56  &  break_impulse_body_atr<=0.61,796,113.8,0.4585,0.3756,10,1.694
signal_candle_opposite_extreme_atr<=0.56  &  signal_candle_opposite_extreme_atr<=0.83,796,113.8,0.4585,0.3756,10,1.694
aoi_touch_count_since_creation<=4.0  &  aoi_near_edge_atr<=0.3,817,116.8,0.4578,0.376,12,1.695
aoi_touch_count_since_creation<=4.0  &  session_directional_bias>=-0.38,662,94.6,0.4577,0.3854,7,1.72
aoi_touch_count_since_creation<=3.0  &  aoi_touch_count_since_creation<=4.0,1132,161.8,0.4576,0.382,13,1.711
aoi_touch_count_since_creation<=3.0  &  aoi_touch_count_since_creation<=6.0,1132,161.8,0.4576,0.382,13,1.711
max_retest_penetration_atr<=0.47  &  signal_candle_opposite_extreme_atr<=0.83,567,81.1,0.4568,0.3744,8,1.691
aoi_midpoint_range_position_high<=0.31  &  aoi_touch_count_since_creation<=6.0,669,95.6,0.4559,0.383,14,1.717
break_impulse_range_atr<=0.77  &  aoi_touch_count_since_creation<=6.0,634,90.6,0.4558,0.3711,8,1.684
break_impulse_range_atr<=1.06  &  aoi_touch_count_since_creation<=6.0,1251,178.8,0.4556,0.3716,14,1.686
session_directional_bias>=-0.38  &  aoi_touch_count_since_creation<=6.0,1053,150.5,0.4549,0.3766,8,1.7
break_impulse_body_atr<=0.61  &  aoi_touch_count_since_creation<=6.0,1250,178.7,0.4536,0.3673,12,1.677
aoi_touch_count_since_creation<=4.0  &  signal_candle_opposite_extreme_atr<=0.83,818,116.9,0.4535,0.3606,11,1.66
aoi_near_edge_atr<=0.3  &  session_directional_bias>=-0.38,634,90.6,0.4527,0.358,11,1.654
aoi_near_edge_atr<=0.3  &  aoi_touch_count_since_creation<=6.0,1244,177.8,0.4526,0.3595,12,1.658
aoi_near_edge_atr<=0.13  &  break_impulse_range_atr<=1.06,603,86.2,0.4511,0.3532,10,1.644
break_impulse_range_atr<=0.77  &  aoi_near_edge_atr<=0.3,651,93.1,0.4501,0.3502,9,1.637
aoi_midpoint_range_position_mid<=0.5  &  aoi_touch_count_since_creation<=6.0,1262,180.4,0.4493,0.3621,12,1.668
break_impulse_range_atr<=1.06  &  break_impulse_body_atr<=0.61,1252,179.0,0.4489,0.3507,13,1.639
aoi_near_edge_atr<=0.13  &  aoi_touch_count_since_creation<=6.0,630,90.1,0.4476,0.3464,10,1.629
aoi_touch_count_since_creation<=6.0  &  signal_candle_opposite_extreme_atr<=0.83,1260,180.1,0.4468,0.3448,13,1.626
break_impulse_body_atr<=0.61  &  session_directional_bias>=-0.38,679,97.1,0.4462,0.3405,7,1.616
break_impulse_range_atr<=0.77  &  break_impulse_body_atr<=0.61,764,109.2,0.4437,0.3341,10,1.602
break_impulse_range_atr<=1.06  &  aoi_near_edge_atr<=0.3,1121,160.3,0.4434,0.3301,11,1.593
break_impulse_body_atr<=0.61  &  aoi_near_edge_atr<=0.3,1195,170.8,0.4427,0.328,11,1.589
break_impulse_body_atr<=0.61  &  aoi_midpoint_range_position_mid<=0.5,815,116.5,0.4417,0.3314,10,1.598
aoi_near_edge_atr<=0.3  &  aoi_midpoint_range_position_mid<=0.5,811,115.9,0.4414,0.327,14,1.587
break_impulse_range_atr<=1.06  &  aoi_midpoint_range_position_mid<=0.5,850,121.5,0.4412,0.3304,11,1.596
aoi_near_edge_atr<=0.13  &  break_impulse_body_atr<=0.61,651,93.1,0.4409,0.3226,10,1.577
break_impulse_range_atr<=1.06  &  signal_candle_opposite_extreme_atr<=0.83,1357,194.0,0.4407,0.3249,14,1.582
session_directional_bias>=0.2  &  session_directional_bias>=-0.38,663,94.8,0.4404,0.3317,9,1.599
aoi_touch_count_since_creation<=6.0  &  distance_from_last_impulse_atr>=2.31,645,92.2,0.4403,0.3371,12,1.613
break_impulse_range_atr<=0.77  &  break_impulse_range_atr<=1.06,788,112.6,0.4391,0.3202,10,1.572
break_impulse_range_atr<=0.77  &  signal_candle_opposite_extreme_atr<=0.83,788,112.6,0.4391,0.3202,10,1.572
aoi_height_atr<=1.14  &  aoi_touch_count_since_creation<=6.0,714,102.1,0.4384,0.3468,14,1.641
aoi_touch_count_since_creation<=4.0  &  aoi_touch_count_since_creation<=6.0,1653,236.3,0.4374,0.3219,12,1.579
aoi_near_edge_atr<=0.13  &  aoi_near_edge_atr<=0.3,805,115.1,0.4373,0.3145,11,1.56
aoi_midpoint_range_position_mid<=0.5  &  signal_candle_opposite_extreme_atr<=0.83,837,119.7,0.4373,0.3165,9,1.565
aoi_near_edge_atr<=0.3  &  signal_candle_opposite_extreme_atr<=0.83,1144,163.5,0.4362,0.3086,12,1.547
break_impulse_body_atr<=0.61  &  signal_candle_opposite_extreme_atr<=0.83,1334,190.7,0.434,0.3061,12,1.543
session_directional_bias>=-0.38  &  signal_candle_opposite_extreme_atr<=0.83,682,97.5,0.434,0.3021,8,1.534
aoi_near_edge_atr<=0.13  &  signal_candle_opposite_extreme_atr<=0.83,618,88.3,0.4337,0.301,11,1.531
break_impulse_range_atr<=1.06  &  session_directional_bias>=-0.38,681,97.4,0.4273,0.2848,9,1.5
