sl_model,mode,n_groups,groups,gate_label,n_trades,trades_per_year,win_pct,expectancy_r,max_losing_streak,profit_factor
SL_ATR_1_0,threshold,1,jpy_pairs,htf_range_size_mid_atr>=15,788,112.6,0.3947,0.184,11,1.304
SL_ATR_1_0,threshold,1,jpy_pairs,break_close_location>=0.65,740,105.8,0.3946,0.1874,11,1.311
SL_ATR_1_0,threshold,1,jpy_pairs,bars_between_retest_and_break<=2,713,101.9,0.3927,0.1819,12,1.301
SL_ATR_1_0,threshold,1,jpy_pairs,signal_candle_opposite_extreme_atr>=0.5,863,123.4,0.3905,0.1715,10,1.281
SL_ATR_1_0,threshold,1,jpy_pairs,break_close_location>=0.5,871,124.5,0.3904,0.1742,12,1.287
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,distance_to_next_htf_obstacle_atr>=0.5,802,114.6,0.3903,0.1898,12,1.317
SL_ATR_1_0,threshold,1,jpy_pairs,htf_range_size_mid_atr>=10,929,132.8,0.3886,0.1667,11,1.273
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,bars_between_retest_and_break<=3 & distance_to_next_htf_obstacle_atr>=0.5,716,102.4,0.3869,0.1795,13,1.298
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,distance_to_next_htf_obstacle_atr>=0.5 & bars_between_retest_and_break<=3,716,102.4,0.3869,0.1795,13,1.298
SL_ATR_1_0,threshold,1,jpy_pairs,no_gate,945,135.1,0.3862,0.1616,11,1.264
SL_AOI_NEAR_PLUS_0_25,greedy,1,jpy_pairs,bars_between_retest_and_break<=3,800,114.4,0.3862,0.1606,12,1.262
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,aoi_far_edge_atr>=1.5 & bars_between_retest_and_break<=3,808,115.5,0.3861,0.1618,16,1.265
SL_ATR_1_0,threshold,1,jpy_pairs,signal_candle_opposite_extreme_atr>=0.25,938,134.1,0.3859,0.1607,12,1.262
SL_ATR_1_0,threshold,1,jpy_pairs,max_retest_penetration_atr<=1.5,819,117.1,0.3858,0.1608,11,1.263
SL_AOI_NEAR_PLUS_0_5,threshold,1,jpy_pairs,htf_range_size_mid_atr>=15,788,112.6,0.3858,0.1662,16,1.273
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,bear_htf>=0.7&bull_htf>=0.3,791,113.1,0.3856,0.1618,21,1.264
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,htf_dir>=0.4 & bars_between_retest_and_break<=3,703,100.5,0.3855,0.1811,10,1.301
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,htf_dir>=0.45,776,110.9,0.3853,0.1768,14,1.293
SL_ATR_1_0,threshold,1,jpy_pairs,bars_between_retest_and_break<=4,851,121.7,0.3843,0.1559,11,1.254
SL_ATR_1_0,threshold,1,jpy_pairs,signal_candle_opposite_extreme_atr>=0.35,922,131.8,0.3839,0.1548,11,1.252
SL_SIGNAL_CANDLE,threshold,1,jpy_pairs,break_close_location>=0.65,740,105.8,0.3838,0.1875,14,1.313
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,htf_dir>=0.5,712,101.8,0.3834,0.1731,14,1.287
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,distance_to_next_htf_obstacle_atr>=0.25 & break_close_location>=0.65,877,125.4,0.3831,0.1726,14,1.286
SL_SIGNAL_CANDLE,threshold,1,jpy_pairs,bars_between_retest_and_break<=2,713,101.9,0.3829,0.172,17,1.284
SL_AOI_NEAR_PLUS_0_25,greedy,1,jpy_pairs,bars_between_retest_and_break<=4,844,120.7,0.3827,0.1499,12,1.243
SL_AOI_NEAR_PLUS_0_25,greedy,1,jpy_pairs,trend_age_impulses>=3,865,123.7,0.3827,0.1526,13,1.248
SL_AOI_NEAR_PLUS_0_5,threshold,1,jpy_pairs,break_close_location>=0.65,740,105.8,0.3824,0.1664,14,1.274
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,break_close_location>=0.65 & max_retest_penetration_atr<=1.25,947,135.4,0.3823,0.1636,14,1.27
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,htf_dir>=0.4,837,119.7,0.3823,0.1699,15,1.281
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,distance_to_next_htf_obstacle_atr>=0.5,772,110.4,0.3821,0.15,14,1.244
SL_ATR_1_0,threshold,1,jpy_pairs,bars_between_retest_and_break<=3,793,113.4,0.3821,0.1497,12,1.243
SL_AOI_NEAR_PLUS_0_25,greedy,1,jpy_pairs,max_retest_penetration_atr<=1.5,801,114.5,0.382,0.151,11,1.245
SL_ATR_1_0,threshold,1,jpy_pairs,trend_age_impulses>=3,885,126.5,0.3819,0.1467,11,1.238
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,aoi_far_edge_atr>=1.5,1003,143.4,0.3819,0.1508,22,1.245
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,aoi_near_edge_atr>=0.25,870,124.4,0.3816,0.1509,16,1.245
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,htf_range_size_mid_atr>=15,1316,188.1,0.3815,0.1544,16,1.252
SL_ATR_1_0,threshold,1,jpy_pairs,aoi_far_edge_atr>=1.0,923,131.9,0.3814,0.1461,11,1.237
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,bars_between_retest_and_break<=2 & break_close_location>=0.65,924,132.1,0.381,0.1621,14,1.267
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,aoi_far_edge_atr>=1.5 & distance_to_next_htf_obstacle_atr>=0.25,769,109.9,0.381,0.1586,11,1.26
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,trend_age_impulses>=5,912,130.4,0.3805,0.1414,15,1.228
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,htf_dir>=0.45,723,103.4,0.3804,0.1411,12,1.228
SL_AOI_NEAR_PLUS_0_5,threshold,1,jpy_pairs,bars_between_retest_and_break<=2,713,101.9,0.3801,0.1567,12,1.257
SL_AOI_NEAR_PLUS_0_5,threshold,1,jpy_pairs,signal_candle_opposite_extreme_atr>=0.5,863,123.4,0.3801,0.1544,16,1.252
SL_AOI_NEAR_PLUS_0_25,greedy,1,jpy_pairs,bars_between_retest_and_break<=2,742,106.1,0.3801,0.1422,11,1.23
SL_ATR_0_5,threshold,1,jpy_pairs,signal_candle_opposite_extreme_atr>=0.5,863,123.4,0.3801,0.1402,13,1.226
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,break_close_location>=0.5 & distance_to_next_htf_obstacle_atr>=0.25,1042,149.0,0.38,0.1637,14,1.27
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,bear_htf>=0.4&bull_htf>=0.3,953,136.2,0.3799,0.1437,23,1.233
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,htf_dir>=0.4,782,111.8,0.3798,0.1394,13,1.225
SL_ATR_0_5,threshold,1,jpy_pairs,break_close_location>=0.65,740,105.8,0.3797,0.1392,12,1.224
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,max_retest_penetration_atr<=1.0,917,131.1,0.3795,0.1428,15,1.231
SL_ATR_0_5,threshold,1,jpy_pairs,break_close_location>=0.5,871,124.5,0.3789,0.1366,12,1.22
SL_AOI_NEAR_PLUS_0_5,threshold,1,jpy_pairs,htf_range_size_mid_atr>=10,929,132.8,0.3789,0.1499,16,1.244
SL_SIGNAL_CANDLE,threshold,1,jpy_pairs,signal_candle_opposite_extreme_atr>=0.5,863,123.4,0.3789,0.1706,14,1.282
SL_SIGNAL_CANDLE,threshold,1,jpy_pairs,htf_range_size_mid_atr>=10,929,132.8,0.3789,0.1681,16,1.278
SL_ATR_0_5,threshold,1,jpy_pairs,trend_age_impulses>=3,885,126.5,0.3785,0.1356,13,1.218
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,htf_range_mid>=0.5,782,111.8,0.3785,0.1407,17,1.227
SL_AOI_NEAR_PLUS_0_5,threshold,1,jpy_pairs,max_retest_penetration_atr<=1.5,819,117.1,0.3785,0.1528,12,1.249
SL_ATR_0_5,threshold,1,jpy_pairs,max_retest_penetration_atr<=1.5,819,117.1,0.3785,0.1355,11,1.218
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,aoi_far_edge_atr>=1.5 & bars_between_retest_and_break<=3,909,129.9,0.3784,0.1472,13,1.239
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,bars_between_retest_and_break<=3 & break_close_location>=0.65,1023,146.2,0.3783,0.1542,14,1.253
SL_AOI_NEAR_PLUS_0_25,greedy,1,jpy_pairs,bars_between_retest_and_break<=2 & htf_range_size_mid_atr>=10,727,103.9,0.3783,0.1368,11,1.221
SL_AOI_NEAR_PLUS_0_25,greedy,1,jpy_pairs,signal_candle_opposite_extreme_atr>=0.5,846,120.9,0.3783,0.1395,15,1.225
SL_SIGNAL_CANDLE,threshold,1,jpy_pairs,htf_range_size_mid_atr>=15,788,112.6,0.3782,0.1617,13,1.266
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,distance_to_next_htf_obstacle_atr>=0.25,1127,161.1,0.378,0.1558,15,1.256
SL_AOI_NEAR_PLUS_0_25,greedy,1,jpy_pairs,aoi_far_edge_atr>=1.0,905,129.4,0.3779,0.1381,15,1.223
SL_AOI_NEAR_PLUS_0_5,threshold,1,jpy_pairs,break_close_location>=0.5,871,124.5,0.3777,0.1494,16,1.243
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,aoi_far_edge_atr>=1.5,1118,159.8,0.3775,0.1437,12,1.233
SL_SIGNAL_CANDLE,threshold,1,jpy_pairs,signal_candle_opposite_extreme_atr>=0.35,922,131.8,0.3774,0.164,16,1.27
SL_AOI_NEAR_PLUS_0_5,threshold,1,jpy_pairs,signal_candle_opposite_extreme_atr>=0.35,922,131.8,0.3774,0.1476,15,1.24
SL_ATR_0_5,threshold,1,jpy_pairs,signal_candle_opposite_extreme_atr>=0.35,922,131.8,0.3774,0.1323,13,1.213
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,bars_between_retest_and_break<=2 & htf_range_size_mid_atr>=10,1158,165.5,0.3774,0.1461,14,1.238
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,bars_between_retest_and_break<=3,1214,173.5,0.3773,0.1341,16,1.216
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,trend_age_impulses>=3,1386,198.1,0.3773,0.1349,19,1.217
SL_AOI_NEAR_PLUS_0_25,greedy,1,jpy_pairs,signal_candle_opposite_extreme_atr>=0.25,920,131.5,0.3772,0.1359,13,1.219
SL_AOI_NEAR_PLUS_0_25,greedy,1,jpy_pairs,no_gate,928,132.7,0.3772,0.1358,13,1.219
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,bars_between_retest_and_break<=3 & break_close_location>=0.65,944,134.9,0.3771,0.1343,17,1.216
SL_SIGNAL_CANDLE,threshold,1,jpy_pairs,bars_between_retest_and_break<=3,793,113.4,0.377,0.1558,19,1.256
SL_AOI_NEAR_PLUS_0_5,threshold,1,jpy_pairs,bars_between_retest_and_break<=3,793,113.4,0.377,0.1459,14,1.237
SL_AOI_NEAR_PLUS_0_25,greedy,1,jpy_pairs,break_close_location>=0.5,849,121.4,0.3769,0.1354,12,1.218
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,bars_between_retest_and_break<=2 & aoi_far_edge_atr>=1.5,828,118.4,0.3768,0.1434,15,1.233
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,htf_range_size_mid_atr>=20,829,118.5,0.3764,0.1291,19,1.207
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,htf_range_size_mid_atr>=20,821,117.4,0.3764,0.1385,12,1.224
SL_AOI_NEAR_PLUS_0_25,greedy,1,jpy_pairs,break_close_location>=0.65,720,102.9,0.3764,0.1347,12,1.217
SL_AOI_NEAR_PLUS_0_5,threshold,1,jpy_pairs,signal_candle_opposite_extreme_atr>=0.25,938,134.1,0.3763,0.1441,16,1.234
SL_SIGNAL_CANDLE,threshold,1,jpy_pairs,signal_candle_opposite_extreme_atr>=0.25,938,134.1,0.3763,0.1601,16,1.263
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,bars_between_retest_and_break<=2 & aoi_far_edge_atr>=1.5,731,104.5,0.3762,0.1306,15,1.21
SL_AOI_NEAR_PLUS_0_25,greedy,1,jpy_pairs,htf_range_size_mid_atr>=10,912,130.4,0.3761,0.1327,13,1.213
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,break_close_location>=0.65,1248,178.4,0.3758,0.1442,17,1.235
SL_ATR_2_0,threshold,1,jpy_pairs,break_close_location>=0.65,740,105.8,0.3757,0.2123,12,1.371
SL_SIGNAL_CANDLE,threshold,1,jpy_pairs,no_gate,945,135.1,0.3757,0.1579,16,1.259
SL_AOI_NEAR_PLUS_0_5,threshold,1,jpy_pairs,no_gate,945,135.1,0.3757,0.1419,16,1.23
SL_ATR_0_5,threshold,1,jpy_pairs,htf_range_size_mid_atr>=15,788,112.6,0.3756,0.1269,10,1.203
SL_AOI_NEAR_PLUS_0_25,greedy,1,jpy_pairs,signal_candle_opposite_extreme_atr>=0.35,903,129.1,0.3754,0.1307,13,1.21
SL_SIGNAL_CANDLE,threshold,1,jpy_pairs,break_close_location>=0.5,871,124.5,0.3754,0.1598,15,1.263
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,max_retest_penetration_atr<=1.0,983,140.5,0.3754,0.1366,15,1.221
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,bars_between_retest_and_break<=2 & break_close_location>=0.5,1015,145.1,0.3754,0.1276,14,1.205
SL_AOI_NEAR_PLUS_0_25,greedy,1,jpy_pairs,bars_between_retest_and_break<=2 & signal_candle_opposite_extreme_atr>=0.35,722,103.2,0.3753,0.1281,11,1.206
SL_ATR_0_5,threshold,1,jpy_pairs,signal_candle_opposite_extreme_atr>=0.25,938,134.1,0.3753,0.1258,13,1.201
SL_AOI_NEAR_PLUS_0_25,greedy,1,jpy_pairs,htf_range_size_mid_atr>=15,765,109.4,0.3752,0.1255,11,1.201
SL_AOI_NEAR_PLUS_0_5,threshold,1,jpy_pairs,trend_age_impulses>=3,885,126.5,0.3751,0.1376,16,1.222
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,bars_between_retest_and_break<=4,1293,184.8,0.3751,0.1274,18,1.204
SL_ATR_0_5,threshold,1,jpy_pairs,aoi_far_edge_atr>=1.0,923,131.9,0.3749,0.1246,13,1.199
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,break_close_location>=0.5,1342,191.8,0.3748,0.1284,19,1.206
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,max_retest_penetration_atr<=1.0 & signal_candle_opposite_extreme_atr>=0.5,766,109.5,0.3747,0.1342,14,1.217
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,aoi_far_edge_atr>=1.0,1420,203.0,0.3746,0.1277,29,1.205
SL_ATR_0_5,threshold,1,jpy_pairs,no_gate,945,135.1,0.3746,0.1238,13,1.198
SL_ATR_0_5,threshold,1,jpy_pairs,htf_range_size_mid_atr>=10,929,132.8,0.3746,0.1238,13,1.198
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,bars_between_retest_and_break<=2,1180,168.7,0.3746,0.1388,14,1.225
