sl_model,mode,n_groups,groups,gate_label,n_trades,trades_per_year,win_pct,expectancy_r,max_losing_streak,profit_factor
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,aoi_far_edge_atr>=1.5 & distance_to_next_htf_obstacle_atr>=0.25,713,101.9,0.3745,0.1308,16,1.211
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,htf_range_size_mid_atr>=10,1554,222.2,0.3745,0.1372,13,1.222
SL_ATR_0_5,threshold,1,jpy_pairs,bars_between_retest_and_break<=2,713,101.9,0.3745,0.1234,11,1.197
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,bars_between_retest_and_break<=2 & distance_to_next_htf_obstacle_atr>=0.25,876,125.2,0.3744,0.1429,16,1.233
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,htf_range_mid>=0.4,884,126.4,0.3744,0.1278,20,1.205
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,bars_between_retest_and_break<=2 & break_close_location>=0.5,1090,155.8,0.3743,0.1392,14,1.226
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,distance_from_last_impulse_atr>=0.5,1077,154.0,0.3742,0.1416,12,1.23
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,bars_between_retest_and_break<=2,1109,158.5,0.3742,0.124,14,1.198
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,bars_between_retest_and_break<=2 & break_close_location>=0.65,858,122.7,0.3741,0.1241,15,1.199
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,signal_candle_opposite_extreme_atr>=0.35,1329,190.0,0.374,0.1259,21,1.202
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,bars_between_retest_and_break<=1,1024,146.4,0.374,0.1369,12,1.222
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,signal_candle_opposite_extreme_atr>=0.25,1417,202.6,0.374,0.1258,19,1.202
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,no_gate,1463,209.1,0.3739,0.1253,19,1.201
SL_AOI_NEAR_PLUS_0_5,threshold,1,jpy_pairs,aoi_far_edge_atr>=1.0,923,131.9,0.3738,0.1366,16,1.221
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,bars_between_retest_and_break<=3 & distance_to_next_htf_obstacle_atr>=0.25,966,138.1,0.3737,0.1436,17,1.234
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,htf_range_size_mid_atr>=10,1443,206.3,0.3735,0.1242,21,1.199
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,bars_between_retest_and_break<=2 & htf_range_size_mid_atr>=10,1090,155.8,0.3734,0.1215,15,1.194
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,max_retest_penetration_atr<=1.5,1291,184.6,0.3734,0.1241,17,1.199
SL_ATR_2_0,threshold,1,jpy_pairs,htf_range_size_mid_atr>=15,788,112.6,0.3731,0.1936,12,1.333
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,distance_to_next_htf_obstacle_atr>=0.25 & signal_candle_opposite_extreme_atr>=0.35,1048,149.8,0.3731,0.1427,14,1.233
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,bars_between_retest_and_break<=3,1306,186.7,0.3729,0.1357,14,1.22
SL_SIGNAL_CANDLE,threshold,1,jpy_pairs,trend_age_impulses>=3,885,126.5,0.3729,0.1485,15,1.242
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,break_close_location>=0.65,1145,163.7,0.3729,0.1234,20,1.198
SL_SIGNAL_CANDLE,threshold,1,jpy_pairs,bars_between_retest_and_break<=4,851,121.7,0.3725,0.1465,18,1.239
SL_AOI_NEAR_PLUS_0_5,threshold,1,jpy_pairs,bars_between_retest_and_break<=4,851,121.7,0.3725,0.1313,14,1.212
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,break_close_location>=0.5 & distance_to_next_htf_obstacle_atr>=0.25,969,138.5,0.3725,0.1231,16,1.197
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,break_close_location>=0.5,1463,209.1,0.3725,0.1348,13,1.218
SL_SIGNAL_CANDLE,threshold,1,jpy_pairs,max_retest_penetration_atr<=1.5,819,117.1,0.3724,0.1431,19,1.233
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,no_gate,1582,226.2,0.3723,0.1329,14,1.215
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,max_retest_penetration_atr<=1.25,1142,163.3,0.3722,0.12,18,1.192
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,max_retest_penetration_atr<=1.25,1217,174.0,0.3722,0.1298,14,1.21
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,break_close_location>=0.7 & max_retest_penetration_atr<=1.25,860,122.9,0.3721,0.1324,14,1.214
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,max_retest_penetration_atr<=1.25 & signal_candle_opposite_extreme_atr>=0.35,1024,146.4,0.3721,0.1201,24,1.192
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,break_close_location>=0.65 & max_retest_penetration_atr<=1.25,882,126.1,0.3719,0.1202,16,1.192
SL_SIGNAL_CANDLE,threshold,1,jpy_pairs,aoi_far_edge_atr>=1.0,923,131.9,0.3716,0.1465,16,1.239
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,htf_range_size_mid_atr>=15,1247,178.3,0.3713,0.1139,17,1.181
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,distance_from_last_impulse_atr>=0.5,1002,143.2,0.3713,0.119,15,1.19
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,max_retest_penetration_atr<=1.5,1390,198.7,0.3712,0.1263,15,1.204
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,bars_between_retest_and_break<=2 & signal_candle_opposite_extreme_atr>=0.35,1005,143.7,0.3711,0.1149,15,1.183
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,distance_to_next_htf_obstacle_atr>=0.25 & max_retest_penetration_atr<=1.25,891,127.4,0.3704,0.1284,17,1.208
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,htf_range_mid>=0.5,802,114.6,0.3703,0.1205,10,1.194
SL_SIGNAL_CANDLE_PLUS_0_25,threshold,1,jpy_pairs,break_close_location>=0.65,740,105.8,0.3703,0.1801,14,1.305
SL_ATR_0_5,threshold,1,jpy_pairs,bars_between_retest_and_break<=4,851,121.7,0.3702,0.1105,12,1.175
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,bars_between_retest_and_break<=3 & max_retest_penetration_atr<=1.25,1046,149.5,0.37,0.1114,17,1.177
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,signal_candle_opposite_extreme_atr>=0.5,1176,168.1,0.3699,0.1142,24,1.182
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,bars_between_retest_and_break<=2 & signal_candle_opposite_extreme_atr>=0.35,1101,157.4,0.3697,0.1251,15,1.202
SL_ATR_2_0,threshold,1,jpy_pairs,signal_candle_opposite_extreme_atr>=0.5,863,123.4,0.3696,0.195,12,1.338
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,bars_between_retest_and_break<=2 & max_retest_penetration_atr<=1.25,974,139.2,0.3696,0.1103,16,1.175
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,bars_between_retest_and_break<=4,1388,198.4,0.3696,0.1261,14,1.203
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,bars_between_retest_and_break<=2 & max_retest_penetration_atr<=1.25,1058,151.2,0.3696,0.1227,13,1.197
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,bars_between_retest_and_break<=3 & max_retest_penetration_atr<=1.25,1134,162.1,0.3695,0.1215,14,1.195
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,break_close_location>=0.7,1053,150.5,0.3694,0.1121,20,1.178
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,distance_to_next_htf_obstacle_atr>=0.25,1072,153.2,0.3694,0.1131,17,1.18
SL_ATR_2_0,threshold,1,jpy_pairs,htf_range_size_mid_atr>=10,929,132.8,0.3692,0.1934,9,1.335
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,bars_between_retest_and_break<=2 & distance_to_next_htf_obstacle_atr>=0.25,845,120.8,0.3692,0.1094,13,1.174
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,bars_between_retest_and_break<=3 & distance_to_next_htf_obstacle_atr>=0.25,916,130.9,0.369,0.11,16,1.175
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,trend_age_impulses>=3,1494,213.6,0.3688,0.1155,13,1.185
SL_ATR_2_0,threshold,1,jpy_pairs,break_close_location>=0.5,871,124.5,0.3685,0.1889,11,1.326
SL_SIGNAL_CANDLE_PLUS_0_25,threshold,1,jpy_pairs,break_close_location>=0.5,871,124.5,0.3685,0.1672,15,1.28
SL_SIGNAL_CANDLE_PLUS_0_25,threshold,1,jpy_pairs,signal_candle_opposite_extreme_atr>=0.5,863,123.4,0.3685,0.1666,14,1.279
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,break_close_location>=0.7 & max_retest_penetration_atr<=1.25,809,115.7,0.3684,0.11,16,1.175
SL_ATR_0_5,threshold,1,jpy_pairs,bars_between_retest_and_break<=3,793,113.4,0.3682,0.1047,12,1.166
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,signal_candle_opposite_extreme_atr>=0.25,1543,220.6,0.3681,0.1207,13,1.194
SL_SIGNAL_CANDLE_PLUS_0_25,threshold,1,jpy_pairs,htf_range_size_mid_atr>=10,929,132.8,0.3681,0.1621,16,1.27
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,distance_to_next_htf_obstacle_atr>=0.25 & max_retest_penetration_atr<=1.25,848,121.2,0.3679,0.1085,16,1.172
SL_ATR_2_0,threshold,1,jpy_pairs,signal_candle_opposite_extreme_atr>=0.35,922,131.8,0.3677,0.1918,9,1.333
SL_SIGNAL_CANDLE_PLUS_0_25,threshold,1,jpy_pairs,bars_between_retest_and_break<=2,713,101.9,0.3675,0.1544,15,1.256
SL_SIGNAL_CANDLE_PLUS_0_25,threshold,1,jpy_pairs,max_retest_penetration_atr<=1.5,819,117.1,0.3675,0.1509,13,1.248
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,aoi_far_edge_atr>=1.0,1538,219.9,0.3674,0.1162,14,1.186
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,signal_candle_opposite_extreme_atr>=0.5,1307,186.8,0.3673,0.1183,17,1.19
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,max_retest_penetration_atr<=1.25 & signal_candle_opposite_extreme_atr>=0.35,1125,160.8,0.3671,0.1155,14,1.185
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,signal_candle_opposite_extreme_atr>=0.35,1477,211.1,0.367,0.118,14,1.189
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,break_close_location>=0.7,1140,163.0,0.3667,0.1166,15,1.187
SL_SIGNAL_CANDLE_PLUS_0_25,threshold,1,jpy_pairs,signal_candle_opposite_extreme_atr>=0.35,922,131.8,0.3666,0.1579,16,1.263
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,break_close_location>=0.75,1018,145.5,0.3664,0.1178,13,1.189
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,aoi_near_edge_atr>=0.25,950,135.8,0.3663,0.1111,15,1.177
SL_ATR_2_0,threshold,1,jpy_pairs,signal_candle_opposite_extreme_atr>=0.25,938,134.1,0.3657,0.1862,10,1.322
SL_SIGNAL_CANDLE_PLUS_0_25,threshold,1,jpy_pairs,signal_candle_opposite_extreme_atr>=0.25,938,134.1,0.3657,0.1541,16,1.256
SL_SIGNAL_CANDLE_PLUS_0_25,threshold,1,jpy_pairs,htf_range_size_mid_atr>=15,788,112.6,0.3655,0.1522,15,1.252
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,bars_between_retest_and_break<=1,963,137.7,0.3655,0.0981,13,1.155
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,distance_to_next_htf_obstacle_atr>=0.25 & signal_candle_opposite_extreme_atr>=0.35,955,136.5,0.3654,0.1019,16,1.161
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,break_close_location>=0.75,939,134.2,0.3653,0.1001,19,1.158
SL_ATR_2_0,threshold,1,jpy_pairs,no_gate,945,135.1,0.3651,0.1838,10,1.317
SL_SIGNAL_CANDLE_PLUS_0_25,threshold,1,jpy_pairs,no_gate,945,135.1,0.3651,0.1519,16,1.252
SL_ATR_2_0,threshold,1,jpy_pairs,trend_age_impulses>=3,885,126.5,0.365,0.1679,15,1.285
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,bars_between_retest_and_break<=2 & aoi_near_edge_atr>=0.25,732,104.6,0.3648,0.1099,15,1.175
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,htf_range_mid>=0.4,918,131.2,0.3638,0.1052,12,1.168
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,bear_htf>=0.7&bull_htf>=0.3,814,116.4,0.3636,0.1033,12,1.164
SL_AOI_NEAR_PLUS_0_25,threshold,2,jpy_pairs+usd_majors,distance_to_next_htf_obstacle_atr>=0.25 & break_close_location>=0.65,817,116.8,0.3635,0.097,17,1.153
SL_ATR_2_0,threshold,1,jpy_pairs,bars_between_retest_and_break<=2,713,101.9,0.3633,0.1838,10,1.319
SL_ATR_2_0,threshold,1,jpy_pairs,bars_between_retest_and_break<=3,793,113.4,0.3632,0.1857,9,1.322
SL_SIGNAL_CANDLE_PLUS_0_25,threshold,1,jpy_pairs,bars_between_retest_and_break<=3,793,113.4,0.3632,0.1413,12,1.233
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,htf_range_mid>=0.4 & break_close_location>=0.65,739,105.6,0.3627,0.1027,10,1.164
SL_ATR_2_0,threshold,1,jpy_pairs,aoi_far_edge_atr>=1.0,923,131.9,0.3619,0.1697,10,1.29
SL_SIGNAL_CANDLE_PLUS_0_25,threshold,1,jpy_pairs,bars_between_retest_and_break<=4,851,121.7,0.3619,0.1399,13,1.23
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,bear_htf>=0.4&bull_htf>=0.3,998,142.7,0.3617,0.0996,12,1.158
SL_SIGNAL_CANDLE_PLUS_0_25,threshold,1,jpy_pairs,aoi_far_edge_atr>=1.0,923,131.9,0.3608,0.1395,16,1.23
SL_ATR_2_0,threshold,1,jpy_pairs,max_retest_penetration_atr<=1.5,819,117.1,0.3602,0.1681,10,1.288
SL_ATR_1_5,threshold,2,jpy_pairs+eur_crosses,trend_age_impulses>=5,981,140.2,0.3588,0.0833,14,1.131
SL_ATR_2_0,threshold,1,jpy_pairs,bars_between_retest_and_break<=4,851,121.7,0.3584,0.1704,10,1.293
SL_SIGNAL_CANDLE_PLUS_0_25,threshold,1,jpy_pairs,trend_age_impulses>=3,885,126.5,0.3582,0.128,16,1.209
