depth,gates,delta_win,retain_pct,n_trades,trades_per_year,win_pct,sl_pct,timeout_pct,expectancy_r,max_losing_streak,profit_factor
2,max_retest_penetration_atr<=1.141(p75) & break_impulse_range_atr<=1.398(p75),0.0157,54.5,1017,145.4,0.4228,0.5762,0.001,0.2693,8,1.467
3,max_retest_penetration_atr<=1.141(p75) & break_impulse_range_atr<=1.398(p75) & signal_candle_range_atr<=1.398(p75),0.0157,54.5,1017,145.4,0.4228,0.5762,0.001,0.2693,8,1.467
2,max_retest_penetration_atr<=1.141(p75) & break_close_location>=0.496(p10),0.0154,66.1,1233,176.3,0.4225,0.5766,0.0008,0.2683,11,1.465
2,bars_between_retest_and_break<=5.000(p90) & trend_age_impulses>=5.000(p50),0.0154,57.7,1077,154.0,0.4225,0.5775,0.0,0.2674,18,1.463
3,break_close_location>=0.496(p10) & signal_candle_opposite_extreme_atr>=0.359(p10) & signal_candle_range_atr<=1.398(p75),0.0152,57.2,1068,152.7,0.4223,0.5768,0.0009,0.2677,12,1.464
2,htf_range_size_mid_atr>=20.779(p50) & htf_range_size_high_atr>=24.415(p10),0.0152,52.8,985,140.8,0.4223,0.5777,0.0,0.267,11,1.462
2,aoi_near_edge_atr>=0.271(p50) & signal_candle_opposite_extreme_atr>=0.514(p25),0.0152,52.4,978,139.8,0.4223,0.5777,0.0,0.2669,10,1.462
2,trend_age_impulses>=4.000(p25) & signal_candle_opposite_extreme_atr>=0.514(p25),0.0152,68.2,1274,182.1,0.4223,0.5777,0.0,0.2669,11,1.462
3,break_close_location>=0.496(p10) & break_impulse_range_atr<=1.398(p75) & signal_candle_opposite_extreme_atr>=0.359(p10),0.0152,57.2,1068,152.7,0.4223,0.5768,0.0009,0.2677,12,1.464
2,htf_range_size_high_atr<=48.734(p75) & signal_candle_opposite_extreme_atr>=0.514(p25),0.0151,59.9,1118,159.8,0.4222,0.5778,0.0,0.2665,17,1.461
2,aoi_far_edge_atr>=1.211(p10) & aoi_near_edge_atr>=0.271(p50),0.0151,54.4,1016,145.2,0.4222,0.5778,0.0,0.2667,11,1.462
2,trend_age_impulses>=5.000(p50) & signal_candle_opposite_extreme_atr>=0.359(p10),0.015,59.1,1104,157.8,0.4221,0.5779,0.0,0.2663,9,1.461
1,bars_between_retest_and_break<=2.000(p75),0.0148,74.8,1396,199.6,0.4219,0.5774,0.0007,0.2664,11,1.461
2,bars_between_retest_and_break<=2.000(p75) & bars_between_retest_and_break<=5.000(p90),0.0148,74.8,1396,199.6,0.4219,0.5774,0.0007,0.2664,11,1.461
2,trend_age_impulses>=4.000(p25) & aoi_far_edge_atr>=1.211(p10),0.0148,76.8,1434,205.0,0.4219,0.5781,0.0,0.2657,10,1.46
2,recent_trend_payoff_atr_24h<=3.209(p90) & aoi_near_edge_atr>=0.271(p50),0.0148,50.4,941,134.5,0.4219,0.5781,0.0,0.2657,11,1.46
2,max_retest_penetration_atr<=1.141(p75) & recent_trend_payoff_atr_48h<=2.606(p75),0.0148,55.2,1031,147.4,0.4219,0.5771,0.001,0.2666,10,1.462
2,distance_to_next_htf_obstacle_atr>=0.235(p25) & aoi_far_edge_atr>=1.211(p10),0.0147,64.7,1209,172.8,0.4218,0.5782,0.0,0.2655,11,1.459
2,trend_age_impulses>=5.000(p50) & aoi_far_edge_atr>=1.211(p10),0.0147,58.5,1093,156.2,0.4218,0.5782,0.0,0.2653,11,1.459
2,htf_range_size_high_atr>=24.415(p10) & htf_range_size_high_atr<=48.734(p75),0.0146,63.6,1188,169.8,0.4217,0.5783,0.0,0.2652,11,1.459
2,htf_range_size_high_atr>=24.415(p10) & signal_candle_body_atr>=0.551(p50),0.0146,51.3,958,137.0,0.4217,0.5783,0.0,0.2651,11,1.458
2,break_impulse_body_atr>=0.551(p50) & htf_range_size_high_atr>=24.415(p10),0.0146,51.3,958,137.0,0.4217,0.5783,0.0,0.2651,11,1.458
2,max_retest_penetration_atr<=1.141(p75) & break_impulse_body_atr>=0.328(p25),0.0146,56.8,1060,151.5,0.4217,0.5783,0.0,0.2651,13,1.458
2,break_close_location>=0.496(p10) & aoi_far_edge_atr>=1.414(p25),0.0146,70.5,1316,188.1,0.4217,0.5783,0.0,0.2652,9,1.459
2,max_retest_penetration_atr<=1.141(p75) & signal_candle_body_atr>=0.328(p25),0.0146,56.8,1060,151.5,0.4217,0.5783,0.0,0.2651,13,1.458
2,break_close_location>=0.496(p10) & signal_candle_body_atr>=0.551(p50),0.0145,55.0,1027,146.8,0.4216,0.5784,0.0,0.2648,9,1.458
2,distance_to_next_htf_obstacle_atr>=0.235(p25) & signal_candle_opposite_extreme_atr>=0.359(p10),0.0145,67.0,1250,178.7,0.4216,0.5776,0.0008,0.2655,11,1.46
2,break_close_location>=0.496(p10) & break_impulse_body_atr>=0.551(p50),0.0145,55.0,1027,146.8,0.4216,0.5784,0.0,0.2648,9,1.458
2,max_retest_penetration_atr<=1.141(p75) & signal_candle_opposite_extreme_atr>=0.359(p10),0.0144,67.9,1267,181.1,0.4215,0.5777,0.0008,0.2651,10,1.459
2,recent_trend_payoff_atr_24h<=3.209(p90) & trend_age_impulses>=5.000(p50),0.0143,57.6,1075,153.7,0.4214,0.5786,0.0,0.2642,11,1.457
2,bars_between_retest_and_break<=1.000(p50) & trend_age_impulses>=4.000(p25),0.014,56.0,1045,149.4,0.4211,0.578,0.001,0.264,13,1.457
2,bars_between_retest_and_break<=5.000(p90) & trend_age_impulses>=4.000(p25),0.014,75.7,1413,202.0,0.4211,0.5782,0.0007,0.2639,11,1.456
2,bars_between_retest_and_break<=5.000(p90) & break_impulse_body_atr>=0.328(p25),0.014,70.6,1318,188.4,0.4211,0.5789,0.0,0.2633,12,1.455
2,trend_age_impulses>=4.000(p25) & signal_candle_opposite_extreme_atr>=0.359(p10),0.014,78.3,1463,209.1,0.4211,0.5783,0.0007,0.2637,10,1.456
2,break_close_location>=0.636(p25) & recent_trend_payoff_atr_24h<=3.209(p90),0.014,69.6,1299,185.7,0.4211,0.5781,0.0008,0.2639,10,1.456
2,bars_between_retest_and_break<=5.000(p90) & signal_candle_body_atr>=0.328(p25),0.014,70.6,1318,188.4,0.4211,0.5789,0.0,0.2633,12,1.455
2,break_close_location>=0.496(p10) & trend_age_impulses>=4.000(p25),0.0139,75.9,1418,202.7,0.421,0.5783,0.0007,0.2637,9,1.456
2,aoi_near_edge_atr>=0.271(p50) & signal_candle_opposite_extreme_atr>=0.359(p10),0.0139,55.2,1031,147.4,0.421,0.579,0.0,0.2629,12,1.454
2,break_close_location>=0.636(p25) & signal_candle_opposite_extreme_atr>=0.359(p10),0.0139,74.6,1392,199.0,0.421,0.5783,0.0007,0.2636,10,1.456
2,max_retest_penetration_atr<=1.141(p75) & signal_candle_opposite_extreme_atr>=0.514(p25),0.0139,58.6,1095,156.5,0.421,0.579,0.0,0.263,12,1.454
3,break_close_location>=0.496(p10) & break_close_location>=0.636(p25) & signal_candle_opposite_extreme_atr>=0.359(p10),0.0139,74.6,1392,199.0,0.421,0.5783,0.0007,0.2636,10,1.456
2,bars_between_retest_and_break<=5.000(p90) & signal_candle_opposite_extreme_atr>=0.514(p25),0.0138,72.4,1352,193.3,0.4209,0.5791,0.0,0.2626,11,1.453
2,break_close_location>=0.496(p10) & trend_age_impulses>=5.000(p50),0.0138,57.5,1074,153.5,0.4209,0.5791,0.0,0.2626,9,1.453
2,distance_to_next_htf_obstacle_atr>=0.235(p25) & htf_range_size_high_atr<=48.734(p75),0.0137,53.1,991,141.7,0.4208,0.5782,0.001,0.2632,10,1.455
2,aoi_far_edge_atr>=1.414(p25) & signal_candle_opposite_extreme_atr>=0.514(p25),0.0137,65.3,1219,174.3,0.4208,0.5792,0.0,0.2625,9,1.453
2,break_impulse_range_atr<=1.398(p75) & aoi_far_edge_atr>=1.211(p10),0.0137,59.2,1105,158.0,0.4208,0.5792,0.0,0.2624,11,1.453
2,distance_to_next_htf_obstacle_atr>=0.235(p25) & htf_range_size_high_atr>=24.415(p10),0.0137,65.9,1231,176.0,0.4208,0.5792,0.0,0.2624,11,1.453
2,aoi_far_edge_atr>=1.211(p10) & signal_candle_range_atr<=1.398(p75),0.0137,59.2,1105,158.0,0.4208,0.5792,0.0,0.2624,11,1.453
2,bars_between_retest_and_break<=2.000(p75) & htf_range_size_high_atr<=48.734(p75),0.0136,55.4,1034,147.8,0.4207,0.5783,0.001,0.2629,12,1.455
2,distance_to_next_htf_obstacle_atr>=0.235(p25) & break_close_location>=0.496(p10),0.0135,64.4,1203,172.0,0.4206,0.5786,0.0008,0.2626,11,1.454
2,max_retest_penetration_atr<=1.141(p75) & trend_age_impulses>=4.000(p25),0.0134,63.7,1189,170.0,0.4205,0.5786,0.0008,0.2623,11,1.453
2,htf_range_size_high_atr>=24.415(p10) & signal_candle_opposite_extreme_atr>=0.359(p10),0.0133,84.5,1577,225.4,0.4204,0.5796,0.0,0.2613,10,1.451
2,bars_between_retest_and_break<=1.000(p50) & bars_between_retest_and_break<=5.000(p90),0.0132,65.5,1223,174.8,0.4203,0.5789,0.0008,0.2615,15,1.452
2,trend_age_impulses>=4.000(p25) & htf_range_size_high_atr<=48.734(p75),0.0132,61.2,1142,163.3,0.4203,0.5788,0.0009,0.2617,14,1.452
2,distance_to_next_htf_obstacle_atr>=0.235(p25) & signal_candle_opposite_extreme_atr>=0.514(p25),0.0132,58.1,1085,155.1,0.4203,0.5797,0.0,0.2608,12,1.45
2,bars_between_retest_and_break<=1.000(p50) & bars_between_retest_and_break<=2.000(p75),0.0132,65.5,1223,174.8,0.4203,0.5789,0.0008,0.2615,15,1.452
1,bars_between_retest_and_break<=1.000(p50),0.0132,65.5,1223,174.8,0.4203,0.5789,0.0008,0.2615,15,1.452
2,max_retest_penetration_atr<=1.141(p75) & recent_trend_payoff_atr_24h<=3.209(p90),0.0131,66.4,1240,177.3,0.4202,0.579,0.0008,0.2612,10,1.451
2,break_close_location>=0.636(p25) & signal_candle_body_atr>=0.328(p25),0.013,66.1,1233,176.3,0.4201,0.5799,0.0,0.2603,11,1.449
2,htf_range_size_high_atr>=24.415(p10) & signal_candle_body_atr>=0.328(p25),0.013,72.0,1345,192.3,0.4201,0.5799,0.0,0.2602,11,1.449
2,break_close_location>=0.636(p25) & break_impulse_body_atr>=0.328(p25),0.013,66.1,1233,176.3,0.4201,0.5799,0.0,0.2603,11,1.449
2,break_impulse_body_atr>=0.328(p25) & htf_range_size_high_atr>=24.415(p10),0.013,72.0,1345,192.3,0.4201,0.5799,0.0,0.2602,11,1.449
2,bars_between_retest_and_break<=5.000(p90) & recent_trend_payoff_atr_48h<=2.606(p75),0.013,68.1,1271,181.7,0.4201,0.5791,0.0008,0.2611,11,1.451
1,htf_range_size_mid_atr>=20.779(p50),0.0129,53.6,1000,143.0,0.42,0.58,0.0,0.26,11,1.448
2,break_impulse_body_atr>=0.328(p25) & aoi_near_edge_atr>=0.271(p50),0.0128,54.5,1017,145.4,0.4199,0.5801,0.0,0.2596,12,1.447
2,break_impulse_range_atr<=1.398(p75) & trend_age_impulses>=4.000(p25),0.0128,58.8,1098,157.0,0.4199,0.5792,0.0009,0.2603,10,1.449
2,max_retest_penetration_atr<=1.141(p75) & aoi_far_edge_atr>=1.211(p10),0.0128,66.2,1236,176.7,0.4199,0.5801,0.0,0.2597,10,1.448
2,trend_age_impulses>=4.000(p25) & signal_candle_range_atr<=1.398(p75),0.0128,58.8,1098,157.0,0.4199,0.5792,0.0009,0.2603,10,1.449
2,aoi_near_edge_atr>=0.271(p50) & signal_candle_body_atr>=0.328(p25),0.0128,54.5,1017,145.4,0.4199,0.5801,0.0,0.2596,12,1.447
2,recent_trend_payoff_atr_48h<=2.606(p75) & signal_candle_opposite_extreme_atr>=0.359(p10),0.0127,70.8,1322,189.0,0.4198,0.5794,0.0008,0.2601,12,1.449
3,distance_to_next_htf_obstacle_atr>=0.235(p25) & break_close_location>=0.636(p25) & signal_candle_opposite_extreme_atr>=0.359(p10),0.0127,53.1,991,141.7,0.4198,0.5792,0.001,0.2602,9,1.449
2,trend_age_impulses>=4.000(p25) & htf_range_size_high_atr>=24.415(p10),0.0126,77.3,1444,206.4,0.4197,0.5803,0.0,0.259,10,1.446
2,bars_between_retest_and_break<=5.000(p90) & htf_range_size_high_atr>=24.415(p10),0.0125,81.3,1518,217.0,0.4196,0.5804,0.0,0.2589,12,1.446
1,aoi_near_edge_atr>=0.271(p50),0.0124,55.5,1037,148.2,0.4195,0.5805,0.0,0.2584,12,1.445
2,recent_trend_payoff_atr_24h<=3.209(p90) & htf_range_size_high_atr>=24.415(p10),0.0124,83.1,1552,221.9,0.4195,0.5805,0.0,0.2584,10,1.445
2,max_retest_penetration_atr<=1.141(p75) & aoi_far_edge_atr>=1.414(p25),0.0124,55.5,1037,148.2,0.4195,0.5805,0.0,0.2584,10,1.445
2,bars_between_retest_and_break<=5.000(p90) & break_close_location>=0.496(p10),0.0124,80.6,1504,215.0,0.4195,0.5798,0.0007,0.2592,12,1.447
2,recent_trend_payoff_atr_24h<=3.209(p90) & trend_age_impulses>=4.000(p25),0.0124,76.5,1428,204.1,0.4195,0.5798,0.0007,0.259,10,1.447
2,htf_range_size_high_atr>=24.415(p10) & signal_candle_opposite_extreme_atr>=0.514(p25),0.0124,74.6,1392,199.0,0.4195,0.5805,0.0,0.2586,9,1.446
2,bars_between_retest_and_break<=5.000(p90) & aoi_far_edge_atr>=1.211(p10),0.0123,80.7,1507,215.4,0.4194,0.5806,0.0,0.2581,10,1.445
2,break_close_location>=0.496(p10) & signal_candle_opposite_extreme_atr>=0.514(p25),0.0122,78.7,1469,210.0,0.4193,0.5807,0.0,0.258,10,1.444
2,max_retest_penetration_atr<=1.141(p75) & bars_between_retest_and_break<=1.000(p50),0.0121,59.3,1107,158.3,0.4192,0.5799,0.0009,0.2582,11,1.445
3,max_retest_penetration_atr<=1.141(p75) & bars_between_retest_and_break<=1.000(p50) & bars_between_retest_and_break<=2.000(p75),0.0121,59.3,1107,158.3,0.4192,0.5799,0.0009,0.2582,11,1.445
2,recent_trend_payoff_atr_48h<=2.606(p75) & htf_range_size_high_atr>=24.415(p10),0.0121,68.6,1281,183.1,0.4192,0.5808,0.0,0.2576,12,1.444
2,recent_trend_payoff_atr_48h<=2.606(p75) & htf_range_size_high_atr<=48.734(p75),0.012,55.6,1038,148.4,0.4191,0.58,0.001,0.2581,12,1.445
2,break_close_location>=0.496(p10) & htf_range_size_high_atr<=48.734(p75),0.012,66.2,1236,176.7,0.4191,0.5801,0.0008,0.258,12,1.445
2,recent_trend_payoff_atr_24h<=3.209(p90) & signal_candle_opposite_extreme_atr>=0.514(p25),0.012,75.2,1403,200.6,0.4191,0.5809,0.0,0.2573,10,1.443
1,aoi_far_edge_atr>=1.414(p25),0.0119,76.1,1420,203.0,0.419,0.581,0.0,0.257,9,1.442
2,break_close_location>=0.636(p25) & signal_candle_opposite_extreme_atr>=0.514(p25),0.0119,69.4,1296,185.3,0.419,0.581,0.0,0.2569,10,1.442
2,aoi_far_edge_atr>=1.663(p50) & signal_candle_opposite_extreme_atr>=0.359(p10),0.0119,50.6,945,135.1,0.419,0.581,0.0,0.2571,18,1.443
2,aoi_far_edge_atr>=1.211(p10) & aoi_far_edge_atr>=1.414(p25),0.0119,76.1,1420,203.0,0.419,0.581,0.0,0.257,9,1.442
2,bars_between_retest_and_break<=5.000(p90) & signal_candle_opposite_extreme_atr>=0.359(p10),0.0118,83.3,1554,222.2,0.4189,0.5804,0.0006,0.2573,12,1.443
2,htf_range_size_high_atr>=24.415(p10) & aoi_far_edge_atr>=1.211(p10),0.0118,82.9,1547,221.2,0.4189,0.5811,0.0,0.2566,9,1.442
2,max_retest_penetration_atr<=1.141(p75) & htf_range_size_high_atr>=24.415(p10),0.0116,67.2,1254,179.3,0.4187,0.5813,0.0,0.256,10,1.44
2,break_close_location>=0.496(p10) & signal_candle_body_atr>=0.328(p25),0.0115,75.6,1412,201.9,0.4186,0.5814,0.0,0.2557,11,1.44
2,break_close_location>=0.496(p10) & break_impulse_body_atr>=0.328(p25),0.0115,75.6,1412,201.9,0.4186,0.5814,0.0,0.2557,11,1.44
2,aoi_far_edge_atr>=1.211(p10) & signal_candle_body_atr>=0.328(p25),0.0115,73.3,1369,195.7,0.4186,0.5814,0.0,0.2557,11,1.44
2,break_impulse_body_atr>=0.328(p25) & aoi_far_edge_atr>=1.211(p10),0.0115,73.3,1369,195.7,0.4186,0.5814,0.0,0.2557,11,1.44
2,break_close_location>=0.636(p25) & aoi_far_edge_atr>=1.211(p10),0.0114,69.4,1295,185.1,0.4185,0.5815,0.0,0.2556,10,1.44
2,break_close_location>=0.496(p10) & htf_range_size_high_atr>=24.415(p10),0.0113,82.1,1532,219.0,0.4184,0.5816,0.0,0.2552,10,1.439
2,htf_range_size_high_atr<=48.734(p75) & aoi_far_edge_atr>=1.211(p10),0.0112,64.6,1205,172.3,0.4183,0.5817,0.0,0.2548,12,1.438
2,max_retest_penetration_atr<=1.141(p75) & bars_between_retest_and_break<=2.000(p75),0.0111,65.5,1222,174.7,0.4182,0.581,0.0008,0.2552,13,1.439
1,aoi_far_edge_atr>=1.663(p50),0.0111,52.4,978,139.8,0.4182,0.5818,0.0,0.2546,18,1.438
2,aoi_far_edge_atr>=1.414(p25) & aoi_far_edge_atr>=1.663(p50),0.0111,52.4,978,139.8,0.4182,0.5818,0.0,0.2546,18,1.438
2,aoi_far_edge_atr>=1.211(p10) & aoi_far_edge_atr>=1.663(p50),0.0111,52.4,978,139.8,0.4182,0.5818,0.0,0.2546,18,1.438
2,aoi_far_edge_atr>=1.211(p10) & signal_candle_opposite_extreme_atr>=0.514(p25),0.0109,74.8,1397,199.7,0.418,0.582,0.0,0.2541,9,1.437
2,distance_to_next_htf_obstacle_atr>=0.235(p25) & recent_trend_payoff_atr_24h<=3.209(p90),0.0109,67.3,1256,179.6,0.418,0.5812,0.0008,0.2547,11,1.438
2,break_close_location>=0.496(p10) & signal_candle_opposite_extreme_atr>=0.359(p10),0.0108,87.1,1627,232.6,0.4179,0.5814,0.0006,0.2544,9,1.437
2,break_close_location>=0.496(p10) & aoi_far_edge_atr>=1.211(p10),0.0108,81.9,1529,218.6,0.4179,0.5821,0.0,0.2538,9,1.436
1,break_close_location>=0.636(p25),0.0107,75.9,1417,202.6,0.4178,0.5815,0.0007,0.254,10,1.437
2,break_close_location>=0.496(p10) & break_close_location>=0.636(p25),0.0107,75.9,1417,202.6,0.4178,0.5815,0.0007,0.254,10,1.437
2,htf_range_size_high_atr>=24.415(p10) & signal_candle_range_atr<=1.398(p75),0.0107,61.6,1149,164.3,0.4178,0.5822,0.0,0.2533,11,1.435
2,break_impulse_range_atr<=1.398(p75) & htf_range_size_high_atr>=24.415(p10),0.0107,61.6,1149,164.3,0.4178,0.5822,0.0,0.2533,11,1.435
2,break_close_location>=0.496(p10) & recent_trend_payoff_atr_48h<=2.606(p75),0.0107,68.7,1283,183.4,0.4178,0.5814,0.0008,0.254,11,1.437
2,recent_trend_payoff_atr_48h<=2.606(p75) & aoi_far_edge_atr>=1.211(p10),0.0106,68.0,1269,181.4,0.4177,0.5823,0.0,0.253,12,1.434
2,aoi_far_edge_atr>=1.211(p10) & signal_candle_opposite_extreme_atr>=0.359(p10),0.0106,84.6,1580,225.9,0.4177,0.5823,0.0,0.2532,11,1.435
2,recent_trend_payoff_atr_24h<=3.209(p90) & recent_trend_payoff_atr_48h<=2.606(p75),0.0105,73.7,1377,196.8,0.4176,0.5817,0.0007,0.2533,12,1.435
2,distance_to_next_htf_obstacle_atr>=0.235(p25) & break_close_location>=0.636(p25),0.0104,53.9,1006,143.8,0.4175,0.5815,0.001,0.2533,9,1.436
3,distance_to_next_htf_obstacle_atr>=0.235(p25) & break_close_location>=0.496(p10) & break_close_location>=0.636(p25),0.0104,53.9,1006,143.8,0.4175,0.5815,0.001,0.2533,9,1.436
2,distance_to_next_htf_obstacle_atr>=0.235(p25) & recent_trend_payoff_atr_48h<=2.606(p75),0.0101,57.2,1069,152.8,0.4172,0.5819,0.0009,0.2524,12,1.434
2,break_impulse_body_atr>=0.328(p25) & signal_candle_opposite_extreme_atr>=0.514(p25),0.0099,73.6,1374,196.4,0.417,0.583,0.0,0.2511,11,1.431
2,signal_candle_opposite_extreme_atr>=0.514(p25) & signal_candle_body_atr>=0.328(p25),0.0099,73.6,1374,196.4,0.417,0.583,0.0,0.2511,11,1.431
2,bars_between_retest_and_break<=5.000(p90) & recent_trend_payoff_atr_24h<=3.209(p90),0.0098,81.8,1528,218.4,0.4169,0.5825,0.0007,0.2512,11,1.431
2,htf_range_size_high_atr<=48.734(p75) & signal_candle_opposite_extreme_atr>=0.359(p10),0.0095,68.4,1277,182.6,0.4166,0.5826,0.0008,0.2505,13,1.43
2,bars_between_retest_and_break<=5.000(p90) & break_impulse_range_atr<=1.398(p75),0.0092,61.1,1141,163.1,0.4163,0.5828,0.0009,0.2497,12,1.428
