depth,gates,delta_win,retain_pct,n_trades,trades_per_year,win_pct,sl_pct,timeout_pct,expectancy_r,max_losing_streak,profit_factor
2,bars_between_retest_and_break<=5.000(p90) & signal_candle_range_atr<=1.398(p75),0.0092,61.1,1141,163.1,0.4163,0.5828,0.0009,0.2497,12,1.428
2,recent_trend_payoff_atr_24h<=3.209(p90) & aoi_far_edge_atr>=1.211(p10),0.0091,82.1,1533,219.2,0.4162,0.5838,0.0,0.2485,9,1.426
1,trend_age_impulses>=5.000(p50),0.009,64.5,1204,172.1,0.4161,0.5839,0.0,0.2483,11,1.425
1,distance_to_next_htf_obstacle_atr>=0.235(p25),0.009,72.5,1353,193.4,0.4161,0.5831,0.0007,0.249,12,1.427
2,trend_age_impulses>=4.000(p25) & trend_age_impulses>=5.000(p50),0.009,64.5,1204,172.1,0.4161,0.5839,0.0,0.2483,11,1.425
2,recent_trend_payoff_atr_24h<=3.209(p90) & signal_candle_opposite_extreme_atr>=0.359(p10),0.0089,85.1,1589,227.2,0.416,0.5834,0.0006,0.2485,10,1.426
1,distance_from_last_impulse_atr>=0.856(p50),0.0086,52.7,984,140.7,0.4157,0.5843,0.0,0.247,11,1.423
2,max_retest_penetration_atr<=1.141(p75) & bars_between_retest_and_break<=5.000(p90),0.0085,72.0,1345,192.3,0.4156,0.5836,0.0007,0.2475,13,1.424
2,break_impulse_range_atr<=1.398(p75) & recent_trend_payoff_atr_24h<=3.209(p90),0.0083,60.5,1129,161.4,0.4154,0.5837,0.0009,0.247,11,1.423
2,signal_candle_opposite_extreme_atr>=0.359(p10) & signal_candle_opposite_extreme_atr>=0.514(p25),0.0083,81.6,1524,217.9,0.4154,0.5846,0.0,0.2461,10,1.421
2,recent_trend_payoff_atr_24h<=3.209(p90) & signal_candle_range_atr<=1.398(p75),0.0083,60.5,1129,161.4,0.4154,0.5837,0.0009,0.247,11,1.423
1,signal_candle_opposite_extreme_atr>=0.514(p25),0.0083,81.6,1524,217.9,0.4154,0.5846,0.0,0.2461,10,1.421
2,break_close_location>=0.496(p10) & recent_trend_payoff_atr_24h<=3.209(p90),0.0082,82.2,1534,219.3,0.4153,0.5841,0.0007,0.2463,9,1.422
2,break_impulse_range_atr<=1.398(p75) & recent_trend_payoff_atr_48h<=2.606(p75),0.0082,50.5,944,134.9,0.4153,0.5837,0.0011,0.2467,10,1.423
3,break_impulse_range_atr<=1.398(p75) & recent_trend_payoff_atr_48h<=2.606(p75) & signal_candle_range_atr<=1.398(p75),0.0082,50.5,944,134.9,0.4153,0.5837,0.0011,0.2467,10,1.423
2,recent_trend_payoff_atr_48h<=2.606(p75) & signal_candle_range_atr<=1.398(p75),0.0082,50.5,944,134.9,0.4153,0.5837,0.0011,0.2467,10,1.423
1,trend_age_impulses>=4.000(p25),0.0078,84.7,1581,226.0,0.4149,0.5844,0.0006,0.2453,10,1.42
2,distance_to_next_htf_obstacle_atr>=0.235(p25) & signal_candle_body_atr>=0.328(p25),0.0077,56.3,1051,150.2,0.4148,0.5852,0.0,0.2445,13,1.418
2,distance_to_next_htf_obstacle_atr>=0.235(p25) & break_impulse_body_atr>=0.328(p25),0.0077,56.3,1051,150.2,0.4148,0.5852,0.0,0.2445,13,1.418
1,signal_candle_body_atr>=0.328(p25),0.0074,79.2,1479,211.4,0.4145,0.5855,0.0,0.2434,11,1.416
1,break_impulse_body_atr>=0.328(p25),0.0074,79.2,1479,211.4,0.4145,0.5855,0.0,0.2434,11,1.416
2,break_impulse_body_atr>=0.328(p25) & signal_candle_body_atr>=0.328(p25),0.0074,79.2,1479,211.4,0.4145,0.5855,0.0,0.2434,11,1.416
2,recent_trend_payoff_atr_48h<=2.606(p75) & signal_candle_body_atr>=0.328(p25),0.0074,61.1,1141,163.1,0.4145,0.5855,0.0,0.2436,10,1.416
2,break_impulse_body_atr>=0.328(p25) & recent_trend_payoff_atr_48h<=2.606(p75),0.0074,61.1,1141,163.1,0.4145,0.5855,0.0,0.2436,10,1.416
2,break_impulse_body_atr>=0.328(p25) & break_impulse_body_atr>=0.551(p50),0.0073,56.4,1052,150.4,0.4144,0.5856,0.0,0.2433,10,1.416
1,break_impulse_body_atr>=0.551(p50),0.0073,56.4,1052,150.4,0.4144,0.5856,0.0,0.2433,10,1.416
1,signal_candle_body_atr>=0.551(p50),0.0073,56.4,1052,150.4,0.4144,0.5856,0.0,0.2433,10,1.416
2,signal_candle_body_atr>=0.328(p25) & signal_candle_body_atr>=0.551(p50),0.0073,56.4,1052,150.4,0.4144,0.5856,0.0,0.2433,10,1.416
2,signal_candle_opposite_extreme_atr>=0.514(p25) & signal_candle_body_atr>=0.551(p50),0.0073,56.4,1052,150.4,0.4144,0.5856,0.0,0.2433,10,1.416
2,signal_candle_opposite_extreme_atr>=0.359(p10) & signal_candle_body_atr>=0.551(p50),0.0073,56.4,1052,150.4,0.4144,0.5856,0.0,0.2433,10,1.416
2,break_impulse_body_atr>=0.551(p50) & signal_candle_opposite_extreme_atr>=0.359(p10),0.0073,56.4,1052,150.4,0.4144,0.5856,0.0,0.2433,10,1.416
2,break_impulse_body_atr>=0.551(p50) & signal_candle_opposite_extreme_atr>=0.514(p25),0.0073,56.4,1052,150.4,0.4144,0.5856,0.0,0.2433,10,1.416
2,break_impulse_body_atr>=0.551(p50) & signal_candle_body_atr>=0.328(p25),0.0073,56.4,1052,150.4,0.4144,0.5856,0.0,0.2433,10,1.416
2,break_impulse_body_atr>=0.551(p50) & signal_candle_body_atr>=0.551(p50),0.0073,56.4,1052,150.4,0.4144,0.5856,0.0,0.2433,10,1.416
2,break_impulse_body_atr>=0.328(p25) & signal_candle_body_atr>=0.551(p50),0.0073,56.4,1052,150.4,0.4144,0.5856,0.0,0.2433,10,1.416
2,signal_candle_opposite_extreme_atr>=0.359(p10) & signal_candle_body_atr>=0.328(p25),0.007,78.9,1473,210.6,0.4141,0.5859,0.0,0.2424,11,1.414
2,break_impulse_body_atr>=0.328(p25) & signal_candle_opposite_extreme_atr>=0.359(p10),0.007,78.9,1473,210.6,0.4141,0.5859,0.0,0.2424,11,1.414
2,break_impulse_body_atr>=0.328(p25) & recent_trend_payoff_atr_24h<=3.209(p90),0.0067,73.0,1363,194.8,0.4138,0.5862,0.0,0.2414,11,1.412
2,recent_trend_payoff_atr_24h<=3.209(p90) & signal_candle_body_atr>=0.328(p25),0.0067,73.0,1363,194.8,0.4138,0.5862,0.0,0.2414,11,1.412
2,bars_between_retest_and_break<=5.000(p90) & htf_range_size_high_atr<=48.734(p75),0.0067,66.1,1235,176.5,0.4138,0.5854,0.0008,0.242,16,1.413
1,max_retest_penetration_atr<=1.141(p75),0.0067,73.9,1380,197.3,0.4138,0.5855,0.0007,0.2419,10,1.413
1,signal_candle_opposite_extreme_atr>=0.359(p10),0.0064,92.9,1734,247.9,0.4135,0.5859,0.0006,0.241,10,1.411
3,break_close_location>=0.496(p10) & break_impulse_range_atr<=1.398(p75) & signal_candle_range_atr<=1.398(p75),0.0062,60.2,1125,160.8,0.4133,0.5858,0.0009,0.2408,12,1.411
1,htf_range_size_high_atr>=24.415(p10),0.0062,90.9,1696,242.5,0.4133,0.5867,0.0,0.24,10,1.409
2,break_close_location>=0.496(p10) & break_impulse_range_atr<=1.398(p75),0.0062,60.2,1125,160.8,0.4133,0.5858,0.0009,0.2408,12,1.411
2,break_close_location>=0.496(p10) & signal_candle_range_atr<=1.398(p75),0.0062,60.2,1125,160.8,0.4133,0.5858,0.0009,0.2408,12,1.411
2,recent_trend_payoff_atr_24h<=3.209(p90) & htf_range_size_high_atr<=48.734(p75),0.0061,66.4,1239,177.1,0.4132,0.586,0.0008,0.2404,14,1.41
1,bars_between_retest_and_break<=5.000(p90),0.006,89.7,1675,239.4,0.4131,0.5863,0.0006,0.2399,12,1.409
1,recent_trend_payoff_atr_48h<=2.606(p75),0.0057,75.9,1417,202.6,0.4128,0.5865,0.0007,0.2391,13,1.408
1,signal_candle_range_atr<=1.398(p75),0.0057,67.6,1262,180.4,0.4128,0.5864,0.0008,0.2392,11,1.408
2,break_impulse_range_atr<=1.398(p75) & signal_candle_range_atr<=1.398(p75),0.0057,67.6,1262,180.4,0.4128,0.5864,0.0008,0.2392,11,1.408
1,break_impulse_range_atr<=1.398(p75),0.0057,67.6,1262,180.4,0.4128,0.5864,0.0008,0.2392,11,1.408
1,aoi_far_edge_atr>=1.211(p10),0.0054,90.3,1685,240.9,0.4125,0.5875,0.0,0.2374,9,1.404
1,htf_range_size_high_atr>=38.457(p50),0.0052,52.2,975,139.4,0.4123,0.5877,0.0,0.2369,13,1.403
2,break_impulse_body_atr>=0.551(p50) & recent_trend_payoff_atr_24h<=3.209(p90),0.0052,52.2,975,139.4,0.4123,0.5877,0.0,0.2369,11,1.403
2,htf_range_size_high_atr>=24.415(p10) & htf_range_size_high_atr>=38.457(p50),0.0052,52.2,975,139.4,0.4123,0.5877,0.0,0.2369,13,1.403
2,recent_trend_payoff_atr_24h<=3.209(p90) & signal_candle_body_atr>=0.551(p50),0.0052,52.2,975,139.4,0.4123,0.5877,0.0,0.2369,11,1.403
1,htf_range_size_high_atr<=48.734(p75),0.005,72.8,1359,194.3,0.4121,0.5872,0.0007,0.2368,14,1.403
1,break_close_location>=0.496(p10),0.005,90.2,1684,240.7,0.4121,0.5873,0.0006,0.2369,9,1.403
1,recent_trend_payoff_atr_24h<=-0.373(p50),0.0049,50.8,949,135.7,0.412,0.5869,0.0011,0.2369,12,1.404
2,recent_trend_payoff_atr_24h<=-0.373(p50) & recent_trend_payoff_atr_24h<=3.209(p90),0.0049,50.8,949,135.7,0.412,0.5869,0.0011,0.2369,12,1.404
1,recent_trend_payoff_atr_24h<=3.209(p90),0.0048,91.2,1702,243.3,0.4119,0.5875,0.0006,0.2361,10,1.402
1,bullish_only,0.0047,54.4,1015,145.1,0.4118,0.5872,0.001,0.2363,9,1.402
1,trend_age_impulses<=7.000(p90),0.0046,93.1,1739,248.6,0.4117,0.5877,0.0006,0.2357,10,1.401
1,max_retest_penetration_atr<=1.547(p90),0.0044,90.5,1689,241.5,0.4115,0.5879,0.0006,0.235,12,1.4
1,trend_age_impulses>=3.000(p10),0.0038,95.0,1774,253.6,0.4109,0.5885,0.0006,0.2333,10,1.396
1,htf_range_size_high_atr>=30.576(p25),0.0038,77.6,1448,207.0,0.4109,0.5891,0.0,0.2327,16,1.395
1,distance_to_next_htf_obstacle_atr>=0.089(p10),0.0038,88.1,1645,235.2,0.4109,0.5884,0.0006,0.2334,10,1.396
1,session_directional_bias<=0.240(p75),0.0037,64.3,1200,171.5,0.4108,0.5892,0.0,0.2325,18,1.395
2,max_retest_penetration_atr<=1.141(p75) & htf_range_size_high_atr<=48.734(p75),0.0035,53.4,996,142.4,0.4106,0.5884,0.001,0.2328,16,1.396
1,recent_trend_payoff_atr_48h<=4.965(p90),0.0032,90.5,1689,241.5,0.4103,0.5891,0.0006,0.2314,13,1.393
1,distance_from_last_impulse_atr<=3.250(p90),0.0028,89.5,1671,238.9,0.4099,0.5895,0.0006,0.2303,10,1.391
1,recent_trend_payoff_atr_24h>=-3.936(p10),0.0028,90.0,1681,240.3,0.4099,0.5895,0.0006,0.2301,10,1.39
1,distance_from_last_impulse_atr>=0.369(p25),0.0026,77.1,1440,205.9,0.4097,0.5903,0.0,0.2292,13,1.388
1,trend_age_bars_1h<=24.000(p90),0.0025,90.6,1692,241.9,0.4096,0.5898,0.0006,0.2292,12,1.389
1,retest_candle_body_penetration>=0.261(p25),0.0025,78.5,1465,209.4,0.4096,0.5898,0.0007,0.2293,10,1.389
1,htf_range_size_high_atr<=60.547(p90),0.0023,89.6,1673,239.2,0.4094,0.59,0.0006,0.2288,11,1.388
1,signal_candle_range_atr>=0.580(p10),0.0022,94.8,1769,252.9,0.4093,0.5907,0.0,0.2278,10,1.386
1,break_impulse_range_atr>=0.580(p10),0.0022,94.8,1769,252.9,0.4093,0.5907,0.0,0.2278,10,1.386
1,recent_trend_payoff_atr_24h<=1.419(p75),0.0021,77.2,1442,206.1,0.4092,0.5902,0.0007,0.2281,10,1.386
1,signal_candle_opposite_extreme_atr>=0.747(p50),0.002,58.6,1095,156.5,0.4091,0.5909,0.0,0.2274,10,1.385
1,distance_from_last_impulse_atr>=0.144(p10),0.002,90.7,1694,242.2,0.4091,0.5903,0.0006,0.2278,11,1.386
1,signal_candle_range_atr>=1.037(p50),0.0017,59.9,1118,159.8,0.4088,0.5912,0.0,0.2263,13,1.383
1,break_impulse_range_atr>=1.037(p50),0.0017,59.9,1118,159.8,0.4088,0.5912,0.0,0.2263,13,1.383
1,retest_candle_body_penetration<=0.908(p90),0.0016,89.1,1664,237.9,0.4087,0.5907,0.0006,0.2265,10,1.383
1,aoi_near_edge_atr>=0.117(p25),0.0009,77.4,1446,206.7,0.408,0.592,0.0,0.2241,9,1.379
1,signal_candle_body_atr>=0.184(p10),0.0008,92.4,1726,246.7,0.4079,0.5915,0.0006,0.2241,10,1.379
1,break_impulse_body_atr>=0.184(p10),0.0008,92.4,1726,246.7,0.4079,0.5915,0.0006,0.2241,10,1.379
1,aoi_time_since_last_touch>=0.000(p25),0.0006,99.9,1864,266.5,0.4077,0.5917,0.0005,0.2236,10,1.378
1,aoi_time_since_last_touch>=0.000(p10),0.0006,99.9,1864,266.5,0.4077,0.5917,0.0005,0.2236,10,1.378
1,aoi_time_since_last_touch>=0.000(p50),0.0006,99.9,1864,266.5,0.4077,0.5917,0.0005,0.2236,10,1.378
1,session_directional_bias<=0.913(p90),0.0005,77.4,1445,206.6,0.4076,0.5924,0.0,0.2228,13,1.376
1,geo_aoi_height_atr<=1.785(p90),0.0005,92.1,1720,245.9,0.4076,0.5919,0.0006,0.2232,10,1.377
1,aoi_height_atr<=1.785(p90),0.0005,92.1,1720,245.9,0.4076,0.5919,0.0006,0.2232,10,1.377
1,aoi_height_atr>=1.144(p25),0.0003,72.8,1360,194.4,0.4074,0.5926,0.0,0.2221,11,1.375
1,geo_aoi_height_atr>=1.144(p25),0.0003,72.8,1360,194.4,0.4074,0.5926,0.0,0.2221,11,1.375
1,max_retest_penetration_atr>=0.458(p25),0.0003,78.6,1468,209.9,0.4074,0.592,0.0007,0.2227,9,1.376
1,aoi_class==tradable,0.0,100.0,1867,266.9,0.4071,0.5924,0.0005,0.2217,10,1.374
1,trend_age_bars_1h>=0.000(p50),0.0,100.0,1867,266.9,0.4071,0.5924,0.0005,0.2217,10,1.374
1,trend_age_bars_1h>=0.000(p25),0.0,100.0,1867,266.9,0.4071,0.5924,0.0005,0.2217,10,1.374
1,trend_age_bars_1h>=0.000(p10),0.0,100.0,1867,266.9,0.4071,0.5924,0.0005,0.2217,10,1.374
1,trend_alignment>=2,0.0,100.0,1867,266.9,0.4071,0.5924,0.0005,0.2217,10,1.374
1,bars_between_retest_and_break>=0.000(p10),0.0,100.0,1867,266.9,0.4071,0.5924,0.0005,0.2217,10,1.374
1,bars_between_retest_and_break>=0.000(p25),0.0,100.0,1867,266.9,0.4071,0.5924,0.0005,0.2217,10,1.374
1,distance_from_last_impulse_atr<=1.826(p75),-0.0001,74.0,1381,197.4,0.407,0.5923,0.0007,0.2215,14,1.374
1,session_directional_bias>=-2.035(p10),-0.0006,75.9,1417,202.6,0.4065,0.5935,0.0,0.2195,13,1.37
1,aoi_time_since_last_touch<=3.000(p75),-0.0007,73.5,1373,196.3,0.4064,0.5929,0.0007,0.2199,12,1.371
1,signal_candle_opposite_extreme_atr<=1.068(p75),-0.0007,68.4,1277,182.6,0.4064,0.5928,0.0008,0.2199,12,1.371
1,htf_range_size_mid_atr<=32.061(p90),-0.0008,88.9,1659,237.2,0.4063,0.5931,0.0006,0.2193,11,1.37
1,max_retest_penetration_atr>=0.284(p10),-0.0009,91.9,1716,245.3,0.4062,0.5932,0.0006,0.219,11,1.369
1,aoi_height_atr>=0.979(p10),-0.0009,89.1,1664,237.9,0.4062,0.5938,0.0,0.2188,9,1.368
1,geo_aoi_height_atr>=0.979(p10),-0.0009,89.1,1664,237.9,0.4062,0.5938,0.0,0.2188,9,1.368
1,aoi_time_since_last_touch<=19.000(p90),-0.001,88.4,1650,235.9,0.4061,0.5933,0.0006,0.2187,9,1.369
1,geo_aoi_height_atr<=1.513(p75),-0.001,77.8,1453,207.7,0.4061,0.5933,0.0007,0.2188,14,1.369
1,aoi_height_atr<=1.513(p75),-0.001,77.8,1453,207.7,0.4061,0.5933,0.0007,0.2188,14,1.369
1,recent_trend_payoff_atr_48h>=-2.301(p25),-0.0011,74.7,1394,199.3,0.406,0.5933,0.0007,0.2187,12,1.369
1,htf_range_size_mid_atr>=13.707(p10),-0.0011,90.4,1687,241.2,0.406,0.594,0.0,0.2181,13,1.367
1,retest_candle_body_penetration>=0.166(p10),-0.0013,90.9,1698,242.7,0.4058,0.5936,0.0006,0.2178,9,1.367
1,htf_range_size_mid_atr>=16.728(p25),-0.0014,76.4,1427,204.0,0.4057,0.5943,0.0,0.2172,14,1.366
1,recent_trend_payoff_atr_24h>=-2.277(p25),-0.0016,73.7,1376,196.7,0.4055,0.5938,0.0007,0.2172,11,1.366
1,distance_to_next_htf_obstacle_atr<=1.793(p90),-0.002,90.0,1681,240.3,0.4051,0.5943,0.0006,0.2159,10,1.363
1,trend_age_bars_1h<=12.000(p75),-0.0021,74.4,1390,198.7,0.405,0.5942,0.0007,0.2157,14,1.363
1,aoi_near_edge_atr>=0.045(p10),-0.0021,91.4,1706,243.9,0.405,0.595,0.0,0.2151,9,1.362
1,trend_age_impulses<=6.000(p75),-0.0022,80.3,1499,214.3,0.4049,0.5944,0.0007,0.2154,10,1.362
1,break_impulse_range_atr>=0.762(p25),-0.0024,84.3,1574,225.0,0.4047,0.5953,0.0,0.2141,10,1.36
1,signal_candle_range_atr>=0.762(p25),-0.0024,84.3,1574,225.0,0.4047,0.5953,0.0,0.2141,10,1.36
1,break_impulse_body_atr<=0.853(p75),-0.0024,70.3,1312,187.6,0.4047,0.5945,0.0008,0.2148,12,1.361
1,signal_candle_body_atr<=0.853(p75),-0.0024,70.3,1312,187.6,0.4047,0.5945,0.0008,0.2148,12,1.361
1,trend_age_bars_1h<=0.000(p25),-0.0025,66.8,1248,178.4,0.4046,0.5946,0.0008,0.2146,14,1.361
1,recent_trend_payoff_atr_48h>=-4.773(p10),-0.0025,90.4,1688,241.3,0.4046,0.5948,0.0006,0.2144,10,1.36
1,trend_age_bars_1h<=0.000(p50),-0.0025,66.8,1248,178.4,0.4046,0.5946,0.0008,0.2146,14,1.361
1,trend_age_bars_1h<=0.000(p10),-0.0025,66.8,1248,178.4,0.4046,0.5946,0.0008,0.2146,14,1.361
1,break_close_location<=0.895(p90),-0.0033,90.7,1694,242.2,0.4038,0.5956,0.0006,0.2118,10,1.356
1,retest_candle_body_penetration<=0.636(p75),-0.0036,73.0,1363,194.8,0.4035,0.5965,0.0,0.2106,15,1.353
1,break_impulse_body_atr<=1.197(p90),-0.0056,88.0,1644,235.0,0.4015,0.5979,0.0006,0.2049,13,1.343
1,htf_range_size_mid_atr<=25.952(p75),-0.0056,73.1,1365,195.1,0.4015,0.5978,0.0007,0.205,15,1.343
1,signal_candle_body_atr<=1.197(p90),-0.0056,88.0,1644,235.0,0.4015,0.5979,0.0006,0.2049,13,1.343
1,distance_to_next_htf_obstacle_atr<=1.081(p75),-0.0067,76.7,1431,204.6,0.4004,0.5989,0.0007,0.2019,14,1.337
1,break_impulse_range_atr<=1.814(p90),-0.0067,87.1,1626,232.4,0.4004,0.599,0.0006,0.2016,13,1.337
1,signal_candle_range_atr<=1.814(p90),-0.0067,87.1,1626,232.4,0.4004,0.599,0.0006,0.2016,13,1.337
1,aoi_time_since_last_touch<=0.000(p10),-0.0071,54.4,1015,145.1,0.4,0.599,0.001,0.2008,15,1.335
1,aoi_time_since_last_touch<=0.000(p50),-0.0071,54.4,1015,145.1,0.4,0.599,0.001,0.2008,15,1.335
1,aoi_time_since_last_touch<=0.000(p25),-0.0071,54.4,1015,145.1,0.4,0.599,0.001,0.2008,15,1.335
1,aoi_near_edge_atr<=0.865(p90),-0.0073,88.4,1651,236.0,0.3998,0.5996,0.0006,0.1998,14,1.333
1,signal_candle_opposite_extreme_atr<=1.419(p90),-0.0075,87.8,1639,234.3,0.3996,0.5998,0.0006,0.1994,14,1.332
1,aoi_far_edge_atr<=2.365(p90),-0.0076,89.5,1672,239.0,0.3995,0.5999,0.0006,0.1991,14,1.332
1,break_close_location<=0.852(p75),-0.0091,76.2,1422,203.3,0.398,0.6013,0.0007,0.1947,12,1.324
1,session_directional_bias>=-1.110(p25),-0.0099,64.1,1196,171.0,0.3972,0.6028,0.0,0.1915,11,1.318
1,aoi_near_edge_atr<=0.521(p75),-0.0103,70.3,1313,187.7,0.3968,0.6024,0.0008,0.1911,12,1.317
1,aoi_height_atr<=1.320(p50),-0.0105,53.9,1006,143.8,0.3966,0.6024,0.001,0.1907,18,1.317
1,geo_aoi_height_atr<=1.320(p50),-0.0105,53.9,1006,143.8,0.3966,0.6024,0.001,0.1907,18,1.317
1,retest_candle_body_penetration>=0.413(p50),-0.0107,54.3,1014,145.0,0.3964,0.6026,0.001,0.1902,11,1.316
1,recent_trend_payoff_atr_48h<=0.226(p50),-0.0132,51.3,957,136.8,0.3939,0.605,0.001,0.1827,14,1.302
1,aoi_far_edge_atr<=1.988(p75),-0.0133,74.4,1389,198.6,0.3938,0.6055,0.0007,0.182,11,1.301
1,max_retest_penetration_atr>=0.741(p50),-0.0136,54.3,1014,145.0,0.3935,0.6055,0.001,0.1813,13,1.299
1,trend_age_impulses<=5.000(p50),-0.0164,60.1,1121,160.3,0.3907,0.6084,0.0009,0.1729,12,1.284
1,bars_between_retest_and_break>=1.000(p50),-0.0213,53.5,998,142.7,0.3858,0.6142,0.0,0.1573,10,1.256
1,distance_to_next_htf_obstacle_atr<=0.549(p50),-0.0244,52.5,980,140.1,0.3827,0.6163,0.001,0.1488,20,1.241
