bear_hard,bull_hard,min_dir_score,min_uni_score,avail_bear,avail_bull,avail_uni,bear_features,bull_features,uni_features,bear_win,bear_tpy,bull_win,bull_tpy,n_trades,tpy,win_pct,expectancy_r,max_losing_streak,profit_factor
none,none,3,2,5,5,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4444,139.0,0.4407,115.8,1782,254.7,0.4428,0.3328,16,1.6
tc<=3+range<=1.14,none,2,0,3,5,4,near<=0.32|dist>=0.21|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,,,0.4229,188.3,1583,226.3,0.4428,0.3408,12,1.619
tc<=3+range<=1.14,none,2,1,3,5,4,near<=0.32|dist>=0.21|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,,,0.422,187.0,1571,224.6,0.4424,0.3396,12,1.617
none,sbias>=0.2,3,1,5,4,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4406,144.4,,,1156,165.3,0.442,0.3305,15,1.595
tc<=3+dist>=0.21,none,2,2,3,5,4,near<=0.32|range<=1.14|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,,,0.4242,176.3,1479,211.4,0.4415,0.3378,12,1.613
tc<=3+dist>=0.21,none,2,0,3,5,4,near<=0.32|range<=1.14|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,,,0.4229,188.3,1570,224.4,0.4414,0.3367,12,1.61
none,none,4,4,5,5,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,,,,,442,63.2,0.4412,0.3306,15,1.596
tc<=3+range<=1.14,none,1,3,3,5,4,near<=0.32|dist>=0.21|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,,,0.4203,166.0,1412,201.9,0.4412,0.3393,11,1.617
none,none,3,0,5,5,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4419,145.2,0.4396,121.9,1869,267.2,0.4409,0.327,16,1.588
none,none,3,1,5,5,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4406,144.4,0.441,121.2,1858,265.6,0.4408,0.3267,16,1.587
tc<=3+dist>=0.21,none,2,1,3,5,4,near<=0.32|range<=1.14|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,,,0.422,187.0,1559,222.9,0.4407,0.3345,12,1.606
none,sbias>=0.2+opp<=0.87,2,3,5,3,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4381,150.1,,,1147,164.0,0.4403,0.3269,14,1.588
none,sbias>=0.2+tc<=5,2,3,5,3,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,opp<=0.87|body<=0.64|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4381,150.1,,,1127,161.1,0.4401,0.3265,14,1.587
none,sbias>=0.2,1,3,5,4,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.433,163.1,,,1330,190.1,0.4398,0.3326,16,1.601
tc<=3+dist>=0.21,none,0,3,3,5,4,near<=0.32|range<=1.14|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,,,0.4143,171.8,1513,216.3,0.4395,0.3347,14,1.607
none,none,1,4,5,5,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4583,80.5,0.4189,78.5,1112,159.0,0.4388,0.3303,10,1.597
none,sbias>=0.2+tc<=5,1,3,5,3,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,opp<=0.87|body<=0.64|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.433,163.1,,,1254,179.3,0.4386,0.3256,15,1.586
tc<=3,none,1,2,4,5,4,near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.5123,69.5,0.4138,209.7,1953,279.2,0.4383,0.3279,14,1.592
none,sbias>=0.2+opp<=0.87,1,3,5,3,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.433,163.1,,,1258,179.8,0.4364,0.319,15,1.572
none,sbias>=0.2,0,3,5,4,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4289,166.0,,,1355,193.7,0.4362,0.3213,16,1.577
none,sbias>=0.2,2,2,5,4,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4301,185.1,,,1516,216.7,0.436,0.3131,11,1.558
tc<=3,none,1,0,4,5,4,near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.5068,73.3,0.4128,225.4,2090,298.8,0.4359,0.3198,15,1.574
tc<=3+range<=1.14,none,0,3,3,5,4,near<=0.32|dist>=0.21|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,,,0.4143,171.8,1457,208.3,0.4358,0.3234,12,1.583
none,none,0,4,5,5,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4538,81.9,0.4174,80.5,1136,162.4,0.4357,0.3207,10,1.576
tc<=3,none,1,1,4,5,4,near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.5069,72.5,0.4119,223.9,2073,296.3,0.4351,0.3176,15,1.57
tc<=3+dist>=0.21,none,1,2,3,5,4,near<=0.32|range<=1.14|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,,,0.4138,209.7,1806,258.2,0.4347,0.3181,12,1.571
none,sbias>=0.2+opp<=0.87,0,3,5,3,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4289,166.0,,,1281,183.1,0.434,0.3117,15,1.556
tc<=3,none,0,2,4,5,4,near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.5091,70.8,0.4092,216.6,2010,287.3,0.4338,0.3152,15,1.565
tc<=3+dist>=0.21,none,1,0,3,5,4,near<=0.32|range<=1.14|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,,,0.4128,225.4,1930,275.9,0.4337,0.3142,12,1.563
none,sbias>=0.2+tc<=5,0,3,5,3,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,opp<=0.87|body<=0.64|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4289,166.0,,,1287,184.0,0.4336,0.3142,15,1.562
none,sbias>=0.2,2,0,5,4,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4282,194.0,,,1594,227.9,0.4335,0.3053,13,1.542
none,sbias>=0.2,2,1,5,4,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4276,192.6,,,1583,226.3,0.4334,0.3049,13,1.541
tc<=3+dist>=0.21,none,1,1,3,5,4,near<=0.32|range<=1.14|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,,,0.4119,223.9,1916,273.9,0.4327,0.3113,12,1.557
none,sbias>=0.2+tc<=5,2,2,5,3,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,opp<=0.87|body<=0.64|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4301,185.1,,,1402,200.4,0.4322,0.3022,12,1.536
none,none,2,3,5,5,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4381,150.1,0.4257,143.4,2053,293.5,0.4321,0.308,14,1.548
tc<=3,none,0,0,4,5,4,near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.5029,74.8,0.4085,232.7,2151,307.5,0.4314,0.307,16,1.548
none,sbias>=0.2+opp<=0.87,2,2,5,3,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4301,185.1,,,1429,204.3,0.4311,0.2986,11,1.528
none,sbias>=0.2+tc<=5,2,0,5,3,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,opp<=0.87|body<=0.64|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4282,194.0,,,1469,210.0,0.4309,0.298,13,1.527
tc<=3+range<=1.14,none,1,2,3,5,4,near<=0.32|dist>=0.21|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,,,0.4138,209.7,1774,253.6,0.4307,0.3057,12,1.545
tc<=3,none,0,1,4,5,4,near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.5029,73.9,0.4075,231.2,2134,305.1,0.4306,0.3048,16,1.543
tc<=3+dist>=0.21,none,0,2,3,5,4,near<=0.32|range<=1.14|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,,,0.4092,216.6,1881,268.9,0.4306,0.3065,12,1.547
none,sbias>=0.2+tc<=5,2,1,5,3,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,opp<=0.87|body<=0.64|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4276,192.6,,,1459,208.6,0.4304,0.2966,13,1.524
tc<=3+range<=1.14,none,1,0,3,5,4,near<=0.32|dist>=0.21|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,,,0.4128,225.4,1896,271.0,0.4299,0.3024,12,1.537
tc<=3+dist>=0.21,none,0,0,3,5,4,near<=0.32|range<=1.14|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,,,0.4085,232.7,2009,287.2,0.4296,0.3024,12,1.538
tc<=3+range<=1.14,none,1,1,3,5,4,near<=0.32|dist>=0.21|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,,,0.4119,223.9,1882,269.0,0.4293,0.3009,12,1.534
none,sbias>=0.2+opp<=0.87,2,0,5,3,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4282,194.0,,,1497,214.0,0.4289,0.2917,12,1.514
none,sbias>=0.2,1,2,5,4,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4229,203.1,,,1693,242.0,0.4288,0.2979,15,1.527
tc<=3+dist>=0.21,none,0,1,3,5,4,near<=0.32|range<=1.14|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,,,0.4075,231.2,1995,285.2,0.4286,0.2995,12,1.532
none,sbias>=0.2+opp<=0.87,2,1,5,3,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4276,192.6,,,1487,212.6,0.4284,0.2903,13,1.511
none,sbias>=0.2+tc<=5,1,2,5,3,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,opp<=0.87|body<=0.64|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4229,203.1,,,1574,225.0,0.4282,0.2937,13,1.519
none,sbias>=0.2,1,0,5,4,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4207,213.7,,,1792,256.2,0.4275,0.2931,16,1.517
none,none,2,2,5,5,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4301,185.1,0.4242,176.3,2528,361.4,0.4272,0.2924,16,1.516
none,sbias>=0.2,1,1,5,4,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4205,212.1,,,1779,254.3,0.4272,0.2925,17,1.516
tc<=3+range<=1.14,none,0,2,3,5,4,near<=0.32|dist>=0.21|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,,,0.4092,216.6,1829,261.5,0.427,0.2954,12,1.524
none,none,1,3,5,5,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.433,163.1,0.4203,166.0,2302,329.1,0.4266,0.2947,16,1.522
none,sbias>=0.2+opp<=0.87,1,2,5,3,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4229,203.1,,,1587,226.9,0.4266,0.2888,13,1.508
none,sbias>=0.2,0,2,5,4,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4205,206.7,,,1730,247.3,0.426,0.2892,16,1.509
none,sbias>=0.2+tc<=5,1,1,5,3,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,opp<=0.87|body<=0.64|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4205,212.1,,,1648,235.6,0.426,0.2866,14,1.504
none,sbias>=0.2+tc<=5,1,0,5,3,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,opp<=0.87|body<=0.64|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4207,213.7,,,1660,237.3,0.4259,0.2863,15,1.503
tc<=3+range<=1.14,none,0,0,3,5,4,near<=0.32|dist>=0.21|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,,,0.4085,232.7,1958,279.9,0.4259,0.2913,13,1.515
none,none,2,0,5,5,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4282,194.0,0.4229,188.3,2674,382.3,0.4256,0.2869,17,1.505
tc<=3+range<=1.14,none,0,1,3,5,4,near<=0.32|dist>=0.21|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,,,0.4075,231.2,1943,277.8,0.4256,0.2904,13,1.513
none,sbias>=0.2,0,0,5,4,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4189,217.7,,,1834,262.2,0.4253,0.2864,18,1.504
none,sbias>=0.2+opp<=0.87,0,2,5,3,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4205,206.7,,,1616,231.0,0.4251,0.2842,14,1.499
none,sbias>=0.2,0,1,5,4,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4187,216.1,,,1821,260.3,0.425,0.2857,17,1.502
none,none,2,1,5,5,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4276,192.6,0.422,187.0,2655,379.5,0.4249,0.2848,17,1.5
none,sbias>=0.2+opp<=0.87,1,0,5,3,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4207,213.7,,,1668,238.4,0.4239,0.2801,14,1.491
none,sbias>=0.2+tc<=5,0,2,5,3,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,opp<=0.87|body<=0.64|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4205,206.7,,,1621,231.7,0.4238,0.2833,14,1.497
none,sbias>=0.2+opp<=0.87,1,1,5,3,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4205,212.1,,,1657,236.9,0.4237,0.2796,15,1.49
none,sbias>=0.2+opp<=0.87,0,0,5,3,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4189,217.7,,,1701,243.2,0.4233,0.2782,15,1.487
none,sbias>=0.2+opp<=0.87,0,1,5,3,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4187,216.1,,,1690,241.6,0.4231,0.2777,16,1.486
none,sbias>=0.2+tc<=5,0,0,5,3,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,opp<=0.87|body<=0.64|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4189,217.7,,,1711,244.6,0.4226,0.2789,16,1.488
none,sbias>=0.2+tc<=5,0,1,5,3,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,opp<=0.87|body<=0.64|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4187,216.1,,,1699,242.9,0.4226,0.2792,15,1.489
none,none,0,3,5,5,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4289,166.0,0.4143,171.8,2363,337.8,0.4215,0.2796,17,1.49
none,none,1,2,5,5,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4229,203.1,0.4138,209.7,2888,412.9,0.4183,0.2682,14,1.467
none,none,1,0,5,5,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4207,213.7,0.4128,225.4,3072,439.2,0.4167,0.2626,14,1.456
none,none,1,1,5,5,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4205,212.1,0.4119,223.9,3050,436.0,0.4161,0.2609,14,1.453
none,none,0,2,5,5,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4205,206.7,0.4092,216.6,2961,423.3,0.4147,0.2579,14,1.447
none,none,0,0,5,5,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4189,217.7,0.4085,232.7,3151,450.5,0.4135,0.2534,14,1.438
none,none,0,1,5,5,4,tc<=3|near<=0.32|range<=1.14|dist>=0.21|htfsize<=48,sbias>=0.2|opp<=0.87|body<=0.64|tc<=5|dist>=0.21,bcl<=0.91|bars<=2|age<=6|payoff24<=2.04,0.4187,216.1,0.4075,231.2,3129,447.3,0.4129,0.2517,14,1.435
